,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,Pcp4,Ndn,Mef2c,C1ql3,Pex5l,Nap1l5,Calb1,Tshz2,Gm42418,Gria2,C1qb,Olig1,Car2,Ly6a,Ndnf
1,3110035E14Rik,Ubb,Epha4,Rasl10a,Pou3f1,Slc1a2,Fkbp1a,Lypd1,Actb,Snhg11,C1qa,Olig2,Apoe,Flt1,Reln
2,Ttc9b,Uchl1,Nrn1,Enc1,Rab3c,Rcan2,Nectin3,Cbln2,Calm2,Malat1,C1qc,Ptprz1,Dbi,Cldn5,Cacna2d2
3,Garnl3,Tuba1a,Nrsn1,Dgkb,Bcl11b,Serpini1,Gabra2,Myl4,Ubb,Ttc14,Cst3,C1ql1,Qk,Pltp,Ramp1
4,Rprm,Hsp90ab1,Atp1b2,Galnt14,Lamp5,Nxph3,Bhlhe22,Etv1,Ckb,Ptprd,Trem2,S100a16,Zbtb20,Klf2,H3f3b
5,Tle4,Gapdh,Cnr1,Tesc,Ppfia2,Elavl2,Cux2,Htr2c,Ppia,Kcnq1ot1,Selenop,Bcan,Csrp1,Ly6c1,Msi2
6,Trbc2,Slc25a4,Fat3,Nptxr,Gabra2,Etl4,Alcam,Il11ra1,Uchl1,Meg3,Hexb,S100a1,Cmtm5,Itm2a,Rpl13
7,Rnf152,Hsp90aa1,Lmo4,Cck,Ntng1,Pak1,2900055J20Rik,Neto2,Stmn1,mt-Co2,Csf1r,Gpr37l1,Tsc22d4,Bsg,Rps14
8,Rph3a,Mdh1,Vstm2l,Tsc22d1,Dner,Ncam1,Camk2n1,Nrsn2,Slc25a4,Nktr,Ctss,Pdgfra,S100a16,Slc2a1,Rps3
9,Efhd2,Slc25a3,Kcnq3,Nell2,Igfbp4,Rab3b,Itpka,Efr3a,Tmsb4x,mt-Atp6,Tyrobp,Apoe,Myo6,Hspb1,Rps19
10,Slc1a2,Itm2b,Camk2n1,Nnat,Timp2,Ctgf,Pea15a,Olfm3,Eif4a2,Pnisr,Sparc,Gpr17,Ptn,Epas1,Rps23
11,Ccdc12,Rwdd2a,Syt4,Ptprt,Lypd1,Sulf2,Igfbp6,Nap1l5,Tpt1,Luc7l3,Ctsd,Dbi,Fgfr2,Ptprb,Rps5
12,Col12a1,Gnas,Slc24a3,Olfm1,Opcml,Olfm3,Wfs1,Adcy2,Ndufa4,Luc7l2,Cx3cr1,Serpine2,Hepacam,Adgrl4,Rps9
13,Tbr1,Tubb2a,Fam19a1,Tpm1,Sphkap,Tmsb10,Rasgrf2,Vwc2l,Vsnl1,mt-Nd2,Laptm5,Matn4,Slc6a1,Slco1a4,Rpl18a
14,Hs3st4,Crym,Foxp1,Mgat5,Fam126a,Nrip3,Gucy1a1,Marcks,Cox4i1,R3hdm1,P2ry12,Cspg4,Glul,Igfbp7,Rplp0
15,Snap25,Tusc3,Kcnab1,Vegfd,Tmem47,Shisa6,Ablim2,Camk2d,Rps24,mt-Nd5,Fcer1g,Vcan,Daam2,Egfl7,Rps4x
16,Foxp2,Cyr61,Syn2,Trp53i11,Prkcg,Cdh13,Tesc,Vstm2a,Eef1a1,Fus,Selplg,Rgcc,Cnp,Selenop,Fau
17,Calm2,Tecr,Syn1,Thra,Chn1,Srcin1,Rilpl1,Slc17a6,Ywhae,mt-Co3,Gpr34,Lhfpl3,Cd63,Prom1,Rpl26
18,Ccl27a,Ifi27,Car10,Bmp3,Bhlhe40,Zcchc12,Lamp5,Trp53i11,Pgam1,mt-Nd4,Lgmn,Arhgap31,Olig1,Cdh5,Rps27a
19,Sema5a,Mdh2,Cck,Ptprk,Cdk17,Impact,Acvr1c,Pid1,Aldoa,mt-Nd3,Tmem119,Ednrb,Slc1a3,Slco1c1,Rpl7a
20,Ipcef1,Tagln3,Hrh3,Rxfp1,Slc4a10,Cd47,Ube2e3,Dner,Snca,Rbm25,Tgfbr1,Ptn,Pla2g16,Eng,Rps3a1
21,Plcb4,Itm2c,Stxbp1,Opcml,Cacna2d3,Lmo3,Smarca2,Snhg11,Itm2b,Miat,Zfp36,Pllp,Scd2,Apold1,Rpl3
22,Lmo1,Ldhb,R3hdm1,Sh3bgrl3,Stxbp6,Phyhipl,Kctd1,Plcxd2,Rps10,Gria3,Rgs10,Zbtb20,Trf,Abcb1a,Eef1a1
23,Pitpnc1,Actg1,Rimbp2,Igfbp6,Meg3,Rai14,Ppp3ca,Prkca,Hspa8,mt-Co1,Siglech,S100a13,Mbp,Adgrf5,Rpl9
24,Syt6,Aldoa,Robo2,Rgs2,Tiam1,Usp46,Edil3,Selenom,Naca,Celf2,Vsir,Cspg5,Reep3,Klf4,Rack1
25,Nos1ap,Tubb4b,Nr2f1,Sorcs3,Vat1l,Sdk2,Gpr88,Kcnk2,Sub1,Tia1,Itgb5,Qk,Gpr37,Nfkbia,Rps27
26,Rprml,Uqcrc1,Camk2d,Tmsb4x,Crim1,Ddah1,Ppp1r1a,Satb1,Ywhah,mt-Nd1,Ly86,Fabp7,Psat1,Slc6a6,Rpsa
27,Adgra1,Dnaja1,Wls,Zeb2,Ppp1r2,Cd164,Rasl10a,Sec62,Rps3a1,Snrnp70,Fcrls,Atp1a2,Mt1,Ctla2a,Rps24
28,Pbx1,Atp6ap2,Kcnb2,Schip1,Fam19a1,Pitpnc1,Cpne6,Nrsn1,Rab3a,Cttnbp2,H2-K1,Tmem100,Erbin,Fn1,Rps8
29,Pde4d,Dusp1,Ntm,Plxna4,Cadps2,Cldnd1,Btbd3,Kcnip1,Gapdh,Syt7,Epb41l2,Gm2a,Plp1,Gng11,Tubb4b
30,Ramp3,Psmd6,Cpne4,Tenm3,Zfp703,Cdh6,Synpr,Serpini1,Dynll1,Matk,Mafb,Cacng4,Fnbp1,Pecam1,Rps10
31,Ncald,Npas4,Slc2a13,Col6a1,Pcdh8,Mpped1,Smoc2,Rcan2,Pkm,Gm26917,B2m,Epn2,Gatm,Ets1,Rpl8
32,Nxph3,Uqcrc2,Fbxw7,Stum,Parm1,Gng12,Fam84a,Rnf152,Calm1,Srcin1,Olfml3,Plp1,Ermn,Ramp2,Zbtb20
33,Lpgat1,Psma4,Rims3,Adcyap1r1,Slc16a2,Glra2,Kctd4,Impact,Myl6,Rsrp1,Cd53,Tnr,Mog,Slc22a8,Rps21
34,Etl4,Atp5b,Pkib,Sema3e,Grik2,Pkp4,Car4,Edil3,Tmsb10,Trank1,Hpgds,Nxph1,Apod,Emcn,Tpt1
35,Nrp1,Ppia,Slc30a3,Camkk1,1190002N15Rik,Frmpd4,Ptprk,Fezf2,Atp5l,Ntrk2,Nfkbia,Zfp36l1,Sept4,Tm4sf1,Rps11
36,Cxcl12,Rtn1,Nptxr,Unc5a,Caln1,Bag1,Pam,Meg3,Clta,Strbp,Cyba,Slc6a1,Cldn11,Ccdc141,Cst3
37,Ndufa4,Stk32c,Gfra2,Auts2,Rapgef5,Arap2,Lrfn5,Bex1,Rps7,Son,Zfhx3,Luzp2,Tmem88b,Ebf1,Rpl10
38,Pdzrn4,Psmb1,Syt1,Wipf3,Fam131a,Slc5a5,Lypd1,Rab27b,Rpl38,Etnk1,Txnip,Gatm,Cryab,Id3,Snhg11
39,Adora1,Hspa8,Slc39a10,Sema3c,Bcl6,Celf4,Gucy1b1,Hlf,Stmn3,Herc1,Kctd12,Gjc3,Mal,Kdr,Rpl35a
40,Nrip3,Psmc2,Cnih3,Cdh13,Pak3,Gap43,Rplp1,6330403K07Rik,Rps4x,Gm47283,Tpt1,Neu4,Kcnj10,Id1,Trp73
41,Diras2,Tubb5,6430548M08Rik,Rhou,Fam135b,Efhd2,Sub1,Grp,Bex2,Adgrb1,Ftl1,Ccnd1,S100a1,Esam,Itm2b
42,Fut9,Tuba1b,Necab1,Kctd4,Syt17,Fut9,Pcdh8,Nxph3,Rprm,Nav2,Rps9,Scrg1,Gjc3,Vwa1,Tmem176b
43,Plxna2,Cct7,Dkkl1,Pea15a,Hcn1,Hs3st4,Lingo2,Zmat4,Ensa,Ogt,Zfp36l2,Plpp3,Selenop,Arhgap31,Rps12
44,Dynll1,Basp1,Hpca,Oprk1,Gria3,Bex3,Cacng3,Unc13b,Pfdn5,Arpp21,Ctsz,S100b,Neat1,H2-D1,Zic1
45,B3gat1,Ndufv1,Nwd2,Pitpnm2,Adamts2,Caln1,Cplx2,Abi3bp,Mdh1,Ahi1,Trf,Pou3f1,Lap3,Utrn,Rpl30
46,Pfn2,Atxn10,Ajap1,Ccdc3,Kcng1,Tle4,Epop,Plcxd3,Tuba1a,Eml5,Unc93b1,Pcdh15,Gstm1,S1pr1,Malat1
47,Stmn1,Fdps,Wnt4,Ppp1r1a,Gm19410,Mctp1,Lpl,Trhr,Gpx4,Hnrnpu,Aif1,Zcchc24,Slain1,Slc7a5,Rpl21
48,Hs3st2,Rraga,AI593442,Srgap3,Sec14l1,Peg3,Cacna2d1,Rtl8a,Pcsk1n,Ank3,Atf3,Tmem176b,Atp1a2,Itga6,Rpl23
49,Lrrtm2,Slc25a5,Rab3c,Gng2,Elmod1,Gnal,Grp,Bcl11b,Atp5h,Unc80,Maf,Sox6,Ppp1r14a,Tagln2,Rpl27a
50,Ccnd2,Got1,Oxr1,Nav1,Ndst3,Vwc2,Nov,Ildr2,Tubb2a,Igsf9b,Zfp36l1,Sox10,Mag,Zfp36l1,Rpl17
51,Gadd45a,Arc,Nsf,Gnb4,Cdh13,Dnm3,BC030499,Lmo3,Cox7a2,Mycbp2,Crybb1,Xylt1,Rnf13,Gng5,Rpl18
52,Kit,Fos,Srgap3,Cnr1,Cacna1h,Dip2a,Chn1,Camk2n2,mt-Co3,Ryr2,Inpp5d,Traf4,Sox2,Sparc,Tubb2b
53,Nfia,Ckb,Galnt17,Amph,Tox,Igf1r,Meis2,Mgat4c,Rpl3,Fnbp1l,Rplp0,Slc1a3,Mobp,Sgms1,Rpl37a
54,Abracl,Cyth2,Lingo1,Npy2r,Cntnap5a,Sv2a,Auts2,Zcchc12,Rps3,Adgrb3,Cd33,Atp6v0e,Clic4,Spock2,Rps29
55,Tmsb10,Caly,Stum,Cdh9,Kcnn2,Wasf3,Ajap1,Rit2,Actg1,Gm42418,Rnase4,Ppp1r14b,Qdpr,Gnai2,Rpl10a
56,Sept3,Cuedc2,Arpp21,Kcnip4,Fras1,Zdhhc2,Megf9,Dclk1,H3f3a,mt-Nd4l,Fau,Itgb8,Gng5,Tek,Rpl14
57,Ubl3,Psmd14,C1ql3,Gpr22,Map2,Sez6,Tsc22d1,Peg3,Rps13,Tra2a,Cd83,Ndrg2,Phldb1,Clec2d,Nhlh2
58,Meis2,Prdx1,Sccpdh,Smarca2,Lingo2,1810037I17Rik,Prex1,Bex3,Capza2,Ubn2,Tgfb1,Serinc5,Pllp,Ifitm3,Calb2
59,Akap7,Atp5c1,Cpne5,Rtn4rl1,Mal2,Tmem130,Necab2,Ssbp2,Dpysl2,Cacna1a,Mylip,Marcks,Enpp2,Fcgrt,Rps16
60,Nrxn3,Pgk1,Rora,Mapk1,Lrrtm4,Bcl11a,Pop5,Marcksl1,Rpl9,Clk1,H2-D1,Caskin2,Josd2,Tjp1,Rps6
61,Tmem178,Atp5f1,Kcna2,Ptprs,Atp1b1,Nrsn2,Trp53i11,Gprasp2,Rps6,Dst,Plek,Sdc3,Ptgds,Ctsh,Rpl37
62,Lmo3,Arpc3,Dlgap1,Gria1,Diaph2,Prss12,Nptxr,Grik1,Cdc42,Grin1,Arpc1b,Cdo1,Map4k4,Zfp36,Marcks
63,Gng12,Txnl1,Nlk,Mmd,Enc1,Ppp1r14c,Man1a,Tspyl4,Atp5b,BC005561,Slco2b1,Mtss1l,Nkx6-2,Rbms1,Lhx1os
64,Atp2b2,Clta,Tcf4,Ptpre,Sorl1,Gm40518,Kcnip2,Chd3os,Pcp4,Krit1,Rps12,Lrp1,Il33,Pglyrp1,Bcl11a
65,Limk1,Ckmt1,Zbtb18,D430019H16Rik,Zbtb18,Chl1,Mapk1,Scai,Rplp2,Phf20l1,Cd300c2,Chd7,Opalin,Nes,Naca
66,Khdrbs3,Taldo1,Slc12a5,Nov,Cdkl4,Fxyd6,Myh7,Sept3,Rpl7,Chka,Pld4,Tril,Htra1,Foxc1,Rpl11
67,Sla,Ppa1,A830036E02Rik,Necab1,Fam84a,Fxyd7,Pkig,Btbd3,Rpl19,Kalrn,Ltc4s,Chst11,Aplp1,B2m,Slc17a6
68,Fxyd7,Sdhb,Ttc3,Gstm1,Syne1,Ndrg3,Kcnh3,Cxxc4,Rpl27a,Egr1,Anxa3,Spry1,Gng11,Vim,Rpl7
69,Rap1gds1,Eno1,Tppp,Slc20a1,Anks1b,Ripor2,Evc2,Dpp6,Rabac1,Sf3b1,Cd81,Mmp15,Ugt8a,Itga1,Rps20
70,Rab26,Rab3b,Fam212b,Unc5c,Id2,Mmp16,Chst1,Grm5,Cox6c,Zfp445,Gng5,Zeb1,Clmn,Podxl,Diablo
71,Ngef,Atp5a1,Rapgef5,Nwd2,Gprc5b,2900011O08Rik,Psd,Ptprt,Rpl18a,Cers4,Cd9,Phldb1,Tspan2,Clic4,Fat3
72,Zfpm2,Fez1,barcode1,Rimbp2,Rab8b,Tspan7,Cdk2ap1,Pcdh17,mt-Atp6,Arglu1,Lair1,Zfp462,Evi2a,Zbtb20,Nr2f2
73,Sept7,Tmem59,Cdh10,2010111I01Rik,Robo2,Tmod1,March1,Mirt1,Cox5a,Scn2a,Ctsh,Tmem176a,Gpm6b,Car4,Ybx1
74,Park7,Gnb2,Dnajc21,Adamts18,Nlgn1,Sec62,Enpp2,Polr2m,Rpl32,mt-Cytb,Spi1,Rpl13,Slc12a2,Sptbn1,Rpl32
75,Tmem196,Calm1,Ccdc85a,Tenm4,Cpne7,Nbdy,Palmd,Ahi1,Ndufc2,Nrcam,Itgam,Tgfa,Limch1,Sema3c,Tnfrsf21
76,Nfib,Stmn2,Bhlhe40,Atp2b4,Ptk2b,Ids,Cck,Pnmal2,Atp5c1,Pabpn1,Sall1,Cd63,Fth1,Heg1,Ptma
77,Ano3,Psmb6,Sphkap,Syn2,Kirrel3,Rap1gds1,Pnmal2,Bcat1,Zwint,Cacna1e,Rrbp1,Fchsd2,Phgdh,Jcad,Btg1
78,Mgat4c,Psma6,Slc6a17,Cpne5,Ldb2,Grem2,Dusp18,Chchd10,Tagln3,Srsf11,Rhob,Cd9,Tmbim1,Timp3,Rpl39
79,Cplx2,Vdac3,Efna5,Pgbd5,Nov,Vopp1,Zbtb18,Tceal9,Cfl1,Pfkp,Ncf1,Gng5,Ndrg1,Mpzl1,Bri3
80,Crym,Atp6v0b,Edil3,Crtac1,Dgkb,Hivep1,Rtn4rl1,Rnd2,Atp6v1d,Unc13a,Mertk,Phlda1,Tmcc3,Abcg2,Pafah1b3
81,Nkiras1,Psmb3,Nyap2,Chst11,Abat,1500009L16Rik,Camkk1,Atp2a2,Rps25,Mir124a-1hg,Fcgr3,Cd81,Micall1,Foxq1,Rpl24
82,Pcdh9,Cd81,Ptgfrn,Cpne6,2010300C02Rik,Arhgap44,Arpp21,Pcsk5,Vdac1,Clstn3,Cyth4,Sox2,Sirt2,Ushbp1,Npm1
83,Ogfrl1,Ywhah,Tenm4,Arl6ip5,Gda,Cdh2,2010300C02Rik,Foxp1,Ndufb9,Abcc5,Adap2,G0s2,Myrf,Slc7a1,Hspa8
84,Bcl11b,Atp1b1,Kalrn,Ak5,Cdh7,Sh3gl2,Cnksr2,Maged1,Rtn4,Atp2a2,Ptpn18,Hepacam,Cntn2,Myl12a,Nfix
85,Ddah1,Gde1,Nudt4,Grm1,Dbpht2,Chrna4,Wipf3,Scg2,Sept7,Rb1cc1,Irf8,Prex1,Gprc5b,Slc40a1,AY036118
86,Gm10600,Syt6,Lrfn5,Syt17,Epha5,Nampt,Tle1,Mtss1,Rpl34,Atp2b1,Lpcat2,Brinp3,Phlpp1,Ahnak,Rpl12
87,Med10,Gadd45g,Tenm2,Lingo1,Robo1,Diras2,Npy1r,Luzp2,Rpl11,Nbea,Ccl4,Rlbp1,Prex1,Ctnnb1,Tuba1b
88,Cox5a,Glul,Rorb,Adgrb2,St6galnac5,Pcdh9,Sowaha,Kif2a,Rpl39,Tra2b,Ccr5,Megf11,Aspa,Tns1,Rps28
89,Map1lc3b,Ldha,Auts2,Dgkg,Gng7,Sema5b,Epha4,Samd4,Rpl22l1,B230334C09Rik,Npc2,Kcnj10,Anln,Lsr,Rps18
90,1110008P14Rik,Arpc2,Ppm1l,Rapgef5,Sez6l,Syt11,Fam19a5,Rps24,Rps14,Mcf2l,Qk,Gm3764,Ptprz1,Pcp4l1,Nfib
91,Fxyd6,Foxp2,Arhgap32,Cygb,Cntfr,Reep1,Grm5,Nbdy,mt-Co2,Phip,Ccrl2,Npas3,Hopx,Nebl,Cd274
92,Cfl1,Eif4a1,Cntn4,Camk2n1,Sv2b,Pcdh17,Camk2d,Stard5,Pfn2,Fubp1,Rpl18a,Asrgl1,Carhsp1,Cd93,Tubb5
93,Dctn3,Clu,Prkar1b,Pnmal2,barcode4,St3gal1,Slc39a10,Thrb,Fth1,Pde4a,Ier5,Midn,Rdx,Srgn,Cox7a2l
94,Galnt9,Snap47,Gpc6,Clstn2,Dscaml1,Kcnmb4,Grm1,Zeb1,Rpl35a,Ccdc88a,Nfkbiz,Timp3,Sec11c,Kank3,Pfdn5
95,Arf5,Ppp1r1b,Tspan17,Foxg1,Fezf2,Camk2n2,Ncdn,Rnf182,Rplp1,Dmd,Clic1,Hip1,Litaf,H2-K1,Rpl19
96,Arhgap25,Prdx2,Bok,Abr,Ptp4a2,Mapk8,Pitpnm2,Fry,Rps29,C2cd5,Rps4x,Ostf1,Cers2,Col4a1,Eif3h
97,Bex2,Tmsb10,Krt12,1110032F04Rik,Psd3,Nov,Myh14,Nrn1,mt-Nd3,Bicd1,Sat1,Itpr2,Lpar1,Klf6,Isoc1
98,Neto2,Psma5,Dock4,Bok,Nr3c2,Zwint,Cpne5,Cpne4,Tubb5,Ccnt2,Ptgs1,Notch1,Mfge8,Lmo2,Utrn
99,Dtna,Btg2,Fndc5,Pcdh15,Etv1,Kcnma1,C2cd2l,Tox2,Ywhaq,Smg1,Ier3,Wscd1,5031439G07Rik,Golim4,Ebf3
100,Rell1,Psmc3,Slit2,Kcnq5,Ddn,Mtss1,R3hdm4,Podxl2,Gnas,Adgrl1,Cmtm6,Lrrn1,Cd81,Tpm4,Rpl5
