,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
101,Ywhah,Fosb,Fam126b,mt-Nd4,Stum,Kcng1,Otof,Araf,mt-Cytb,C230004F18Rik,Pde3b,Gpt2,Sema6a,Cyyr1,Kcnb2
102,Cabp1,Suclg1,Tspan5,Slc39a10,Nrxn2,Adora1,Kctd12,Ccdc136,Arf1,Tcf4,Ccl3,Emid1,Mt2,Kitl,Irf2bpl
103,Kctd1,Ubc,Pcdh15,Rgs7bp,Npr3,Mgat4c,Slc30a3,Kazn,Ptma,Rbm5,Rplp1,Ampd3,Bin1,Cd34,Ubc
104,Ptma,Vdac2,Klhdc8a,Susd4,Mef2c,Hs6st2,Mpc2,Kcnab1,Snap25,4930402H24Rik,Bcl2a1b,Cald1,Grb14,Cdkn1a,Rpl22l1
105,Sec62,Rabac1,Lcorl,Ntm,Hap1,Hs3st2,Rragd,Rgs6,Rpl30,Sorbs2,Cfh,Enpp2,Fa2h,Slc16a2,Jund
106,Mgst3,Prmt1,Cadm2,App,Tcerg1l,Bex1,Prag1,Mcc,Atp5g3,Gls,Alox5ap,Tsc22d4,Pls1,Cgnl1,Cd63
107,Snrpn,Ndufs2,Ptn,Rgs12,Pcdh19,Rcan3,Sorbs2,Ncam1,Rpl14,Garnl3,Ncf2,Hes5,Appl2,BC028528,Rps13
108,Ralyl,Cct5,Cdkl5,Lpl,Ccng1,Pamr1,Camk2a,Gm10600,Rpl23,Ank2,Cd37,Sirt2,Slc4a4,Igf1r,Tspan3
109,Chrna4,Junb,Ptprs,Rapgef2,Dpp6,Mdga2,Tpm1,Kcna6,Pebp1,Macf1,Cebpb,S100a6,Creb5,Ptn,Btf3
110,Tmem56,Psmd13,Lrrc4c,Ptms,Gap43,Brk1,Man1a2,Gabrg3,Brk1,Lrp1b,Serinc3,Bcas1,Fryl,Abhd2,1500009L16Rik
111,Atp5h,Cct8,Fhod3,Camk1d,Bhlhe22,Cpox,Rfx3,Kcnmb4,Rps23,Kcnh7,Tnfaip3,Shc4,Usp54,Apoe,Cxcl12
112,Atp6v1f,Psmc4,Syt17,Npy,Fam84b,Chga,Smad3,Tmem108,Ndn,Nfasc,Btg1,Pxdc1,Tspan15,Git2,Rpl36
113,Brk1,Tubb3,Deptor,Pcdh10,Dab1,Mindy2,Cdh7,Slc38a2,Cox5b,Kcnq2,Gngt2,Etv4,Ndrg2,Cavin2,Bex1
114,Nptx1,Cct4,Pmepa1,Sorbs2,Itgav,Slc6a11,Nrxn2,Rasgrf2,Swi5,Hook1,St3gal6,Epas1,Gna12,Ltbp4,Dusp8
115,1810037I17Rik,Psmb5,Pgbd5,Prkca,Mbnl2,Ssbp3,Kcnip4,Bcl11a,Rpl10,Kmt2e,Lcp1,Orai1,Slc44a1,Rgs5,Thrsp
116,Atp5l,Anp32a,Ptprf,mt-Co1,Chst8,Lhfpl3,Syt17,Sh3gl3,Rheb,mt-Atp8,Hpgd,Gltp,Mid1ip1,Ablim1,Eln
117,Ephb6,Arpc1a,Scube1,Cacna1g,Nrgn,Ryr3,Cox8a,Klhl32,Ldhb,Rbm39,Mpeg1,Grin3a,Prdx6,Wfdc1,Tmem163
118,Bnip3,Psmd4,Frrs1l,Magi3,Arhgef26,Vat1,Ptms,Flywch1,Rps20,Dgkh,Marcks,Ppfibp1,Cd9,Lef1,Smad1
119,Ndufa5,Egr4,Nsg2,Rtn4r,Peg3,Scg2,Arhgap32,Zwint,Sumo2,Hnrnph1,Msn,Lims2,C030029H02Rik,Ocln,Rpl6
120,Ramp1,Dctn2,Cntn5,Dusp18,Serpine2,Atp6v1a,Ppfia2,Gm11549,Dnajb6,Ptprn,Il10ra,Sulf2,Serpine2,Mfsd2a,Eif3f
121,Jup,Ndufs3,Fhl1,Rasgrf2,Trim2,Oxr1,Jsrp1,Dzank1,Elob,Kmt2a,Cd86,Lbh,Sox9,Slc30a1,Dach1
122,2900011O08Rik,Arl4d,Grm2,Cacna1e,Celf2,Rps20,Dock4,Cirbp,Rps15a,Sfpq,Rps10,Creb5,Slc7a11,Myh9,Cntnap2
123,Arpc3,Aamp,Hdac9,Bsn,Nfib,Ywhag,Limch1,Nxph1,Ndufb8,Mir124-2hg,Tgif1,Sash1,Rgma,Akap12,Eef2
124,Epb41,Pkm,Bhlhe22,Cnnm1,Abr,Elmo1,Tmem158,Shisa4,Rps27a,Srrm3,Rps11,Tns3,Efhd1,Acvrl1,Ndn
125,Sparcl1,Dnajb1,Slc4a3,Phlda3,Mbp,Thrb,Lhx2,Cntn6,Selenow,Ptk2,P2ry13,Zfp36l2,Dnajb2,Tsc22d1,Rpl38
126,Gria3,Tmem50a,Rtn4r,6430548M08Rik,Hspa12a,Neto2,Stxbp6,Rapgef3,Mllt11,Srrm2,Hexa,Cyp2j6,S100a6,Rgcc,Syndig1l
127,Kcnip3,Rprm,Atxn1,Cflar,Snhg11,Scube1,Abr,Kirrel3,Rpl26,Zcchc7,Nfe2l2,Calcrl,Tmem63a,Mal,Rpl35
128,Clvs2,Stmn4,Clstn1,Mapk3,Tmem150c,Rtn3,S100a6,Atp5g3,Atpif1,Mmp16,Itm2b,Lima1,Pdlim2,Palmd,Pkib
129,Kcnk2,Rab26,Plcxd2,Shisa9,Gabra1,Meg3,Fam19a1,Neurod6,Rpl27,Mast4,Lyn,Kank1,Fgfr3,Slfn5,Cdh4
130,Elmod1,Gstm5,Lin7a,Unc5d,Gtf2h5,Satb1,Matn2,Tmtc1,Hsp90ab1,Atp11b,F11r,Qpct,Ptma,Tpt1,Ap1s2
131,Ppp1r1b,Cct3,Snap91,Ehd3,Rasgrf1,Nipal3,Rgl1,Ctgf,Hint1,Cadm1,Grn,Nacc2,Dock10,Plat,Rpl23a
132,Sox8,Psmc1,App,Grk3,Nebl,Negr1,Bhlhe40,Pdxp,Rps15,Vps13a,Socs3,Tspan3,Hipk2,Kcnab1,Eef1g
133,Ndrg3,Zcchc18,Thrb,Rspo2,Tox2,Pfdn4,Fgf13,Tmx4,Itm2c,Scn8a,Mcl1,Cav1,Plpp3,Cavin1,Gm42418
134,Mllt11,Pgam1,Rmst,Blnk,Tmsb4x,Tmem91,Hmbs,B230209E15Rik,Usmg5,Ranbp2,Rps24,Itgav,Ntsr2,Cd2ap,Rps15a
135,Rabac1,Scg5,Chn2,Rasgef1a,Kras,B230209E15Rik,Ddn,Sla2,Rpl37a,AC149090.1,Icam1,Cntn1,Epb41l2,S100a13,Tuba1a
136,Ap2s1,Psmc5,Napb,C2cd2l,Pid1,Ppm1e,Ccbe1,Scn2b,Rprml,Chuk,Prkcd,Mdk,Plekhb1,Slc16a1,Srsf3
137,Camk4,Psmb2,Camk2a,Ddn,Ajap1,Pcsk5,Actn1,Akap7,Ndufb10,Srek1,Il1a,3632451O06Rik,4930402H24Rik,Slc16a4,Ank3
138,Atp2b1,Myl12b,Lhx2,Acvr1c,Ppargc1a,Ptprg,Mef2c,Kctd4,Cox8a,Cadps,Lag3,Ugdh,Sema6d,Fli1,Rps7
139,Ina,Gap43,Cobl,Bace1,Ankrd34b,Mien1,Nwd2,Scg3,Rps19,A230057D06Rik,Rpl18,Ugt8a,Olig2,Rras,Cct3
140,Ensa,Tuba4a,Bsn,Nrn1,Ina,Sulf1,Elk1,Senp7,Ndufab1,Dclk1,Rpl13,Klhl5,Tprkb,Myo10,Atxn10
141,Cox5b,Hs3st4,Kcnip4,Tmem178b,Ntrk3,Polr2m,Ppp1r12a,Pdk1,Selenok,Bcl11a,Rhoh,Gal3st1,Pou3f1,Rbpms,Ubxn1
142,Adcy1,Ywhaq,Tmem178b,Fam126b,Tmeff1,Usp29,Rbm24,Rbp4,Cisd1,Syne1,Bin2,Mpzl1,Cdc42ep2,Slc38a3,Trmt112
143,Rab3a,Ndufa9,Pou3f2,Arl15,Trpc5,Prrt3,Il1rapl1,Rassf3,Rpl17,Mdga2,Entpd1,Cst3,2310022B05Rik,Slc3a2,Mid1ip1
144,Pomp,Psmb4,Ywhag,Slc4a3,Zfp462,Epb41l1,Lzts3,Mdh1,Ube2b,Tacc1,Rps3,Prrx1,Rhog,Arl4a,Ptov1
145,Psmb10,Psmb7,Celf4,Nsf,Mfsd4a,Mef2a,Grin2b,Trpc3,Mrfap1,Adam23,Ifngr1,Limd1,Tmem229a,Uaca,Lhx2
146,Camk2g,Mgst3,Cacng3,Tom1l2,Nrip1,Nrxn1,Igfbp2,Ttc3,Nme1,Tspoap1,Rpl30,Rev3l,Slc48a1,Fgd5,Rpl28
147,Chgb,Ptov1,Ttc39b,Slc30a3,Uqcr11,Dpysl5,Mapk3,Uap1,Btf3,Serinc1,Btg2,Susd5,Mat2a,Arpc1b,Hnrnpa1
148,Tagln3,Jun,Sorl1,Ncdn,Cntnap2,1700019D03Rik,Aplp1,Cntnap5a,Rpl8,Pcdh9,Ucp2,Gm26802,Foxn3,Slc9a3r2,Gnai2
149,Glul,Ier2,Cspg5,Dner,Wasf1,Tmem178,Nos1,Tox,AY036118,Trim9,Cd68,Gpm6b,Luzp2,St8sia4,Ppia
150,Rasgrp1,Crip2,Gabra2,Fbxo21,Slc12a5,Gsg1l,Pnisr,Fut9,Gabarapl2,Ftl1-ps1,Csf3r,Cnp,Tmem125,Pdgfb,Ddx5
151,Scg3,Ctsl,Ywhaz,Sntb2,Gria1,Cntnap4,C1ql3,Mtcl1,Rps12,Csmd2,Fgd2,Mfge8,Gja1,Ostf1,Rpl34
152,Kcnk1,Rrp1,Coch,St6galnac5,Arid5b,Tenm1,Sipa1l1,Slc38a1,Atp5d,Akap8l,Cttnbp2nl,Nkx2-2,Bpgm,Parvb,Unc119
153,Sel1l3,Vsnl1,Ap3m2,Fkbp1a,Ntm,Fstl1,Mgat5,Stmn1,Cbx3,Jun,H3f3b,Spry4,Fam107a,Wwtr1,Lmo2
154,Myl6,Myl6,Nlgn1,Slc26a4,Fam19a2,Selenom,Ntrk3,Spop,Prdx1,Nrxn1,Rcsd1,Lamp1,Gstm7,Jam2,Clk1
155,Gria2,Ndufc2,Osbp2,Gpm6b,Stt3b,Slc17a7,Serp2,Tle4,Cpe,Csnk1a1,Junb,Snx22,Frmd4b,Sypl,Hsp90ab1
156,Chp1,Ndufa10,Dpysl2,Mgat3,Megf9,Slc17a6,Dbpht2,A2ml1,Scg5,Leng8,Evi2a,Map3k1,S1pr1,Hmcn1,Pou6f2
157,Glra2,Ncald,Rnf144a,Osr1,Nt5dc3,Elavl4,Slc16a2,Pak1,Rps18,Ccnl1,Cd52,Car8,Cpox,Itih5,Cct8
158,Grik3,Ly6h,Pip5k1c,Tle3,Eno2,Clic5,Gm10419,Usp29,Rbx1,Celf1,Fyb,Rrbp1,Hapln2,Gpcpd1,Ankrd35
159,Ube2ql1,Ola1,Rgs4,Rasgrf1,Srgap3,Nrp2,Fth1,Ube3a,Dynlrb1,Ccnl2,Pou2f2,Selenos,Abca2,Cxcl12,Txndc15
160,Cdc42,Ociad1,Syngr1,Fgf10,Galnt16,Diras1,Med21,Tpbg,Bsg,Slc20a1,Rpl7,Abca1,Gpr37l1,Cnn2,Slc25a4
161,Ankrd63,Bcap31,Ptprk,Etv6,Map1a,Gfra1,Slc4a3,AW551984,Atp5f1,Adcy1,Cyfip1,Plppr5,Lgi3,Qk,Rsrp1
162,Etv5,Hprt,Osbpl1a,Uqcr11,Scn1b,Scoc,Gpr22,Wscd1,Snrpn,Tardbp,Rpl35a,Ankrd11,Otud7b,Ly6e,Cetn3
163,Mctp1,Cntnap4,Phactr3,Banp,St6galnac3,Sema5a,Srgap3,Tmem159,Hmgb1,Adgrb2,Stab1,Arsb,Gab1,4931406P16Rik,Laptm4a
164,Calm1,Arl6ip1,Rap1gap2,Chn1,Rhbdl3,Ssbp2,Gstm7,Gprasp1,Arf5,Lsamp,Rpl23,Marcksl1,Efcab14,Ece1,Ubb
165,Dnm3,Laptm4a,Arhgef25,Galnt16,mt-Co1,Pak3,Dgkb,Chrm2,Uqcrh,Rapgef6,Slc16a6,Abhd17b,Npc1,Rgs12,Rpl4
166,Uqcrb,Csnk2b,Nebl,Sdc3,Khdrbs2,Spop,Enc1,Amigo2,Rps16,Tnrc6c,Tmcc3,Chpt1,Desi1,Rasip1,Rbms1
167,Me3,Ddah1,Serf2,S100a6,Tpbg,Enah,Nectin1,Coro6,Ldha,Atp8a1,Adgrg1,Rab31,Hist1h2bc,Klhl5,Snhg12
168,Lynx1,Gpi1,Arpp19,Wscd1,Stk39,Pdzd2,Plppr3,Kremen1,Uqcrb,Tmem63b,Rpl10,Pou3f3,Trim59,Esyt2,Rplp2
169,Sebox,Ogfrl1,Crhr1,Cacna1b,Pcdh7,Ivns1abp,Tmem47,Abat,Ndufa13,Thoc2,Man2b1,Ptpre,Lamp1,Cav1,Tsn
170,Igfbp4,Cfl1,Marcksl1,Nabp1,Scn1a,Prune2,Vldlr,Epha5,Crym,Bclaf1,Dusp1,Mid1ip1,Ftl1,Rflnb,Rpl27
171,Npdc1,Bsg,Fam81a,Ppm1h,Ppm1e,Pcp4,Rgs2,Cdc5l,Sumo1,Grin2b,Tnf,Mageh1,Pou3f3,Hspa1b,Tnrc6a
172,Ndfip2,H2afy,Ttll7,Chpt1,Cox7c,Chd3,Cyp46a1,Sema5a,Ly6h,Nrxn3,Pycard,Cnn3,Npas3,Eogt,Homer2
173,Atp2a2,Cct2,Cap2,Atp6v1a,Gucy1b1,Mllt11,Rab40b,Dusp5,Rps17,Peg3,Slc1a3,Usp24,Slc38a2,Gatm,Tgoln1
174,Atp5d,Psma2,Gda,Smad3,Rgl1,Ndrg1,Chd4,Morf4l1,Atp5j2,Hnrnpl,Ikzf1,Nav1,Bcan,Itpkb,Ier3ip1
175,Klf9,Cd47,Fras1,Vstm2b,Glra3,Atp8a2,Arl6ip5,Iscu,Park7,Psap,Eef1a1,Chst2,Gltp,Serinc3,Mtss1
176,Ndst1,Psmd12,Camk2n2,Drd1,C1ql3,Slc39a6,Dact2,Spats2l,Gnb1,Far1,Cmtm7,Tmcc3,Arhgap5,Reep3,Cd200
177,Fkbp3,Retreg1,Dgkz,Slc16a2,Tspan13,Abat,Slc12a5,Fam19a5,mt-Nd2,Slc6a6,Picalm,Gsap,Magt1,Nos3,Epha3
178,Spon1,Fam49b,Bnip3l,Ptgs2,Rspo3,Gprasp2,Adgrl3,Zcchc18,mt-Nd4,Atp6v0a1,Pmepa1,Gm13889,Tgfa,S100a16,Oaz1
179,Bri3,Adrm1,Ntng1,Grin3a,Dgkg,Nhsl2,Nsg1,Spock3,Chchd2,Raph1,Rack1,Rhoc,Prr18,Tgfbr2,Rbms3
180,Ube2b,Rab3a,Ndst3,Rps6ka5,Gm3764,Osbpl3,Stum,Sox4,Dctn3,Srsf5,Tgfbr2,Tubb2b,Grin2c,Sipa1,5330417C22Rik
181,Txn1,Psmd8,Gng4,Actn1,Thy1,Atp2a2,Rps6ka2,Pak3,Got1,Tnik,Ctsc,Ggh,Dbx2,Cnr1,Rps25
182,Stmn3,Emc4,D430041D05Rik,Ipo5,Ctbp2,Map4k3,Cdh4,Oaz1,Calm3,Stxbp5l,Rpl21,Myt1,Car14,Il10rb,Rps15
183,Asap2,Cpe,Prmt8,Cox8a,Grm5,Dzank1,Mras,Rps27a,Vapa,Pde4d,Rps29,Rab34,Endod1,Afap1l1,Thsd7b
184,Mapk10,Cfdp1,Atp8a1,Cbx6,Rap2a,Nfib,Trpc6,Chl1,Rpl28,Atp1a1,Snx5,Abhd2,Gjb6,Kif26a,Clic1
185,Rala,Eif4a2,Cacna1i,Dgkz,Rimklb,2610001J05Rik,Thra,Pnkd,Eif5a,BC005537,Vamp8,Cpne2,Fbxo7,Pttg1ip,Cited2
186,Scp2,Capza2,Ypel2,Cadps,Fkbp1a,B3glct,Pde4b,Inpp5f,Tpi1,Lrrc7,Dock10,Gnai2,Slc27a1,Tshz2,Zfp467
187,Slc35f1,Rheb,Wnt7b,Man1c1,Wnt5a,AI504432,Fam19a2,Crtac1,H2afz,Pi4ka,Eef1d,Reep3,Pde8a,Abcc4,Ctnnb1
188,Hsp90ab1,Tceal5,Trpc5,Gm12027,Tanc1,Fam168a,Agfg2,Stxbp2,Hsp90aa1,Zfp638,Rpl12,Mro,Slc7a10,Unc5c,Irf2bp2
189,Arap2,Lamp1,Hivep3,Erc2,Camk2b,Cxxc4,Cyld,Pfdn2,Cox6b1,Atp2c1,Pag1,Trib2,Serinc5,Ifitm2,Cdkn1c
190,Rbm3,Uchl3,Nol4,Gucy1a1,Ncdn,Spata13,Zfp462,Trh,Rpsa,Lrfn5,Jun,Kcnip3,Tril,Rasgrp3,Rtraf
191,Rheb,Ssb,Eif4g2,Brinp2,Doc2b,Atp2b4,Tmem191c,Ndufa11,Ndufb5,Ddx17,Rpl39,Fam89a,Tnfaip6,Arhgap29,Gprasp2
192,Brd9,Gsta4,Lsamp,Gse1,Sorcs1,Tmem132a,Schip1,Kcnt2,Prdx5,Scai,Rps14,Dscam,Leng8,Anxa3,Atraid
193,Sdk2,Prpf19,Cacna1b,Cyp46a1,Wfs1,Zyg11b,Neurod1,Efnb3,Fkbp3,Sltm,Rps16,Fam181b,Wscd1,Tmem123,Cxxc4
194,Cisd1,Dap3,Nrxn2,Cdh4,Sobp,Sec24d,Homer2,Gsta4,Scoc,Strn3,Rps20,Tmco3,Rnf130,Pllp,Id4
195,Gpx4,Ran,Cyfip2,Clmp,Ctnna2,Cidea,Itgb8,B630019K06Rik,Atp5g1,Ephb6,Tmem176b,Adcyap1r1,Edil3,Akap13,Lhx1
196,Ckb,Psma3,Rasal2,Creg2,Gucy1a1,Tspyl4,Akap5,Limch1,Hprt,Chd9,Rps23,Metrn,Aldoc,Cck,Rbm3
197,Polr2f,Flot1,Agfg1,Wbp2,Itpka,Efr3a,Sez6l2,Gpx1,Rps21,Nin,Jund,Mif4gd,Zfp36l1,Polk,Emx2
198,Dad1,Hagh,Reps2,Ldb2,Nrcam,Fnbp1l,Extl2,Hjurp,Crip2,Zranb2,Srgap2,Vgll4,Chd7,Gbp7,Tcp11l2
199,Hpcal4,Vmp1,Zfp365,Rpl41,Bend5,Lancl3,Prkca,Sparcl1,Rpl7a,Madd,Cd14,Cuedc1,Chst2,Cd59a,Clstn2
