"","x"
"1","Plp1"
"2","C1qb"
"3","Ptgds"
"4","C1qa"
"5","Tshz2"
"6","Cplx3"
"7","Cst3"
"8","Npy"
"9","Cldn5"
"10","C1qc"
"11","Ccl4"
"12","Pbld1"
"13","Myl4"
"14","Flt1"
"15","Ptgs2"
"16","Gm13889"
"17","Zfp36"
"18","Cx3cr1"
"19","Olig1"
"20","Dlk1"
"21","Klf2"
"22","Apoe"
"23","Mal"
"24","Lypd1"
"25","Nr4a2"
"26","Atf3"
"27","Sparc"
"28","Etv1"
"29","Slco1a4"
"30","Cyr61"
"31","Pou3f1"
"32","Stxbp6"
"33","Cck"
"34","Ccl3"
"35","Pdgfra"
"36","Selenop"
"37","Aldh1a3"
"38","Egr4"
"39","Synpr"
"40","Nnat"
"41","Arl4d"
"42","Ptprz1"
"43","Tyrobp"
"44","Ndnf"
"45","Bdnf"
"46","Marcksl1"
"47","Csf1r"
"48","S100a6"
"49","Hspb1"
"50","Slc1a3"
"51","Gadd45g"
"52","Pltp"
"53","Gadd45b"
"54","Gpr17"
"55","P2ry12"
"56","Trem2"
"57","Ctss"
"58","Gm45833"
"59","Gm10635"
"60","Rgs5"
"61","C1ql3"
"62","Htr2c"
"63","Hspa1a"
"64","Adamts1"
"65","Atp1a2"
"66","Reln"
"67","Rab3c"
"68","Ly6c1"
"69","Fcer1g"
"70","Nptxr"
"71","Rprm"
"72","Laptm5"
"73","Hexb"
"74","Pdyn"
"75","Nfkbia"
"76","Rorb"
"77","Itm2a"
"78","Calb1"
"79","Rxfp1"
"80","Tnf"
"81","Defb1"
"82","Vip"
"83","S100a16"
"84","Tac1"
"85","Ctgf"
"86","Fam19a1"
"87","Btg2"
"88","Gpr88"
"89","Ctla2a"
"90","Ptn"
"91","Calb2"
"92","Ighm"
"93","Cnr1"
"94","C1ql1"
"95","Ly6a"
"96","Vtn"
"97","Igfbp4"
"98","Npas4"
"99","Bc1"
"100","Olig2"
"101","Scg2"
"102","Grp"
"103","Cux2"
"104","Gja1"
"105","Sox4"
"106","Nrn1"
"107","Sox9"
"108","Gad1"
"109","Gad2"
"110","Apod"
"111","Zfp36l1"
"112","Cldn11"
"113","Neat1"
"114","Tmem119"
"115","Nefm"
"116","Deptor"
"117","Gm26737"
"118","Junb"
"119","Ermn"
"120","Dnajb1"
"121","Ifit1"
"122","Nos1"
"123","Serpine2"
"124","Nptx2"
"125","Slamf1"
"126","Dusp1"
"127","Gm26772"
"128","Adgrf5"
"129","Egr2"
"130","Tnnc1"
"131","Tubb2a"
"132","Ntng1"
"133","Gm15124"
"134","Ifi27l2a"
"135","Alcam"
"136","Slco1c1"
"137","Fos"
"138","Cenpf"
"139","Car2"
"140","Olfr1369-ps1"
"141","Hspa8"
"142","Tuba1a"
"143","Gm40518"
"144","Ccnb1"
"145","Loxl2"
"146","AC160336.1"
"147","Dcn"
"148","S100b"
"149","AC163720.3"
"150","Selplg"
"151","Defb42"
"152","Igfbp6"
"153","Matn4"
"154","Adgrl4"
"155","Trf"
"156","Klf4"
"157","Lpl"
"158","Gpr34"
"159","Id1"
"160","Tiparp"
"161","Cd9"
"162","Moxd1"
"163","Oprk1"
"164","Mafb"
"165","Bcan"
"166","Slc24a3"
"167","Olfr889"
"168","Cnp"
"169","Slc30a3"
"170","Rgs4"
"171","Opalin"
"172","Il1b"
"173","Ier2"
"174","Nr4a1"
"175","Atp13a5"
"176","Fcrls"
"177","Slc6a1"
"178","Itih5"
"179","Rcan2"
"180","Ddah1"
"181","Cryab"
"182","Timp2"
"183","Mog"
"184","P2rx4"
"185","Camk2n1"
"186","Fn1"
"187","Tac2"
"188","Gapdh"
"189","Lamp5"
"190","Sst"
"191","Sostdc1"
"192","Bhlhe22"
"193","Ifitm3"
"194","Cbln2"
"195","Camk2d"
"196","Vstm2l"
"197","Stum"
"198","Epas1"
"199","Ntm"
"200","Hs3st4"
"201","Cxcl14"
"202","Adcyap1"
"203","Sgk1"
"204","Ndn"
"205","Mfge8"
"206","Slc7a11"
"207","Arc"
"208","Cdkn1c"
"209","Bcas1"
"210","Clic4"
"211","Dgkb"
"212","Ccdc3"
"213","Cdh5"
"214","Sema5a"
"215","Epha4"
"216","Plpp3"
"217","Pcp4"
"218","Gm29666"
"219","Egr3"
"220","Ccrl2"
"221","Siglech"
"222","S1pr1"
"223","Ppp1r14a"
"224","Hist1h4i"
"225","Gm26762"
"226","Gm45184"
"227","B230312C02Rik"
"228","Itgb5"
"229","Cxcl10"
"230","Dlx6os1"
"231","Ednrb"
"232","Ly86"
"233","Ubb"
"234","Higd1b"
"235","Emilin1"
"236","Id3"
"237","Cplx2"
"238","Grik1"
"239","Gm16222"
"240","Slc17a8"
"241","Rora"
"242","Txnip"
"243","Grin3a"
"244","Syt17"
"245","Il1a"
"246","Rgs10"
"247","Nts"
"248","Gm10827"
"249","Gng11"
"250","Ptcra"
"251","Cartpt"
"252","Nrsn1"
"253","S100a3"
"254","Dner"
"255","Il33"
"256","Gjb6"
"257","Krt12"
"258","A830036E02Rik"
"259","Trp53i11"
"260","A2ml1"
"261","Nr4a3"
"262","Abcb1a"
"263","Cpne4"
"264","Camk2n2"
"265","Crh"
"266","Zbtb20"
"267","Crym"
"268","Gm26710"
"269","Rasgrf2"
"270","S100a13"
"271","Bhlhe40"
"272","Mest"
"273","Krt80"
"274","Rmst"
"275","Fosb"
"276","Caprin2"
"277","Tubb4b"
"278","Rasl10a"
"279","Cdh13"
"280","Vsir"
"281","Rab3b"
"282","Foxp2"
"283","Nxph3"
"284","Sorcs3"
"285","Slc1a2"
"286","Thsd7a"
"287","Hist1h2ac"
"288","Acvr1c"
"289","Alkal2"
"290","Atp1b2"
"291","Apold1"
"292","S100a1"
"293","Cd24a"
"294","Mef2c"
"295","Dqx1"
"296","Necab1"
"297","Slc24a2"
"298","Nxph1"
"299","Fst"
"300","Crybb1"
"301","Arhgap31"
"302","Nectin3"
"303","Tnfaip2"
"304","Nectin1"
"305","Pitpnc1"
"306","Nkx6-2"
"307","Nr2f2"
"308","Dusp6"
"309","Utrn"
"310","A530076I17Rik"
"311","Hspa1b"
"312","Tagap"
"313","Pkib"
"314","Penk"
"315","Plcb4"
"316","Nfia"
"317","Tm4sf1"
"318","Adamts2"
"319","Pcp4l1"
"320","Ccl2"
"321","Hrh3"
"322","Nrip3"
"323","Hmbs"
"324","Gpr37l1"
"325","Rwdd2a"
"326","Cxcl12"
"327","Rspo1"
"328","Lmo1"
"329","Cspg4"
"330","Tnfaip6"
"331","Fosl2"
"332","Hsp90ab1"
"333","Wwox"
"334","Mgp"
"335","Scn7a"
"336","Hist4h4"
"337","Fam3c"
"338","Fkbp6"
"339","Slc22a8"
"340","Hpcal1"
"341","Lhx2"
"342","Bcl2a1b"
"343","Gm48610"
"344","Cyba"
"345","Nwd2"
"346","Sema3c"
"347","Tesc"
"348","Trbc2"
"349","C030029H02Rik"
"350","Cryzl2"
"351","Rimbp2"
"352","Htr2a"
"353","Vegfd"
"354","Rgs2"
"355","Rnf152"
"356","Ccnd1"
"357","Dio3"
"358","Spp1"
"359","Kcnab1"
"360","Pcdh8"
"361","Il11ra1"
"362","Ldhb"
"363","Gabra2"
"364","Plcxd2"
"365","Itga1"
"366","Trh"
"367","Gdf15"
"368","Mdh1"
"369","Cd74"
"370","Sccpdh"
"371","Ptprt"
"372","Ifi27"
"373","Serpine1"
"374","Cited2"
"375","Nes"
"376","Peg10"
"377","Nxph4"
"378","Vim"
"379","Bok"
"380","Tmsb10"
"381","Dkkl1"
"382","8430408G22Rik"
"383","C1ql2"
"384","Npy2r"
"385","Rgs1"
"386","Gm26802"
"387","Dnajc21"
"388","Ajap1"
"389","Srgap3"
"390","Pllp"
"391","Car10"
"392","Hist1h1c"
"393","R3hdm1"
"394","Wnt4"
"395","Fat3"
"396","Cntnap5a"
"397","Ccl12"
"398","Syt6"
"399","Ripply3"
"400","Tmem100"
"401","Ifitm1"
"402","Nhlh2"
"403","Wfs1"
"404","Pld5"
"405","Cpne7"
"406","Edil3"
"407","Vcan"
"408","Neu4"
"409","Gm15879"
"410","Myl9"
"411","Arhgap36"
"412","Sox6"
"413","Pdgfrb"
"414","Sod3"
"415","Fabp7"
"416","Mbp"
"417","Wls"
"418","Parm1"
"419","Cd300c2"
"420","Luzp2"
"421","Ebf1"
"422","Olfr1423"
"423","Vat1l"
"424","Cald1"
"425","Icam1"
"426","Trp73"
"427","Clec2d"
"428","Ckb"
"429","Chn2"
"430","Uchl1"
"431","Cpne5"
"432","Cd52"
"433","Lsp1"
"434","Pcdh19"
"435","Gpr83"
"436","Aspa"
"437","Vgf"
"438","Itm2b"
"439","Kctd12"
"440","Tcap"
"441","Gjc3"
"442","Edn1"
"443","Gm765"
"444","Rapgef5"
"445","Tek"
"446","Col12a1"
"447","Fcgr3"
"448","Gm42418"
"449","Rgcc"
"450","Hist1h1d"
"451","Gfra1"
"452","Slc5a5"
"453","Mag"
"454","Kcnj8"
"455","Pde1c"
"456","Kcnip1"
"457","Slco2a1"
"458","Gm12280"
"459","Inhba"
"460","9630013A20Rik"
"461","Ppp1r1b"
"462","Ctxn3"
"463","Scrg1"
"464","Jun"
"465","Glul"
"466","Hpca"
"467","Rasl11a"
"468","Scube1"
"469","Ddit4l"
"470","Chgb"
"471","Cyyr1"
"472","Prdm8"
"473","Jsrp1"
"474","Cyp26b1"
"475","Robo2"
"476","Pcdh7"
"477","Lancl3"
"478","4732419C18Rik"
"479","Ncf1"
"480","Wfdc18"
"481","Camk2a"
"482","Olfm3"
"483","Itgam"
"484","Irgm1"
"485","Kdr"
"486","Nid1"
"487","Cbln4"
"488","Ptgfrn"
"489","6430548M08Rik"
"490","Trhr"
"491","Lyz2"
"492","Aqp4"
"493","Pcdh15"
"494","Pnoc"
"495","Pln"
"496","Dio2"
"497","Calca"
"498","Prom1"
"499","Ppp1r15a"
"500","Coch"
"501","Vcam1"
"502","Lhx1"
"503","Efna5"
"504","Ccdc63"
"505","Meis2"
"506","Fam84a"
"507","Lhx1os"
"508","Xlr5a"
"509","Gm49016"
"510","Id4"
"511","Plxnd1"
"512","Arhgef40"
"513","Gm39377"
"514","Ccdc141"
"515","Cdkn1a"
"516","Timp3"
"517","Prss43"
"518","Rpl39l"
"519","Rec114"
"520","Atp5b"
"521","Slc25a4"
"522","H2-K1"
"523","Maf"
"524","Dmkn"
"525","Abi3bp"
"526","Igfbp7"
"527","Pex5l"
"528","Tle4"
"529","Ptprk"
"530","Kcnq3"
"531","Plxna4"
"532","Kcna2"
"533","Dgkk"
"534","Sebox"
"535","Hist2h4"
"536","Fam46a"
"537","Gm45069"
"538","Trib1"
"539","Olfr279"
"540","Bmp4"
"541","Bmp2"
"542","Zdbf2"
"543","Bcl11b"
"544","Npnt"
"545","Crim1"
"546","Gadd45a"
"547","Dusp2"
"548","Crip1"
"549","Tmem88b"
"550","Hsp90aa1"
"551","Shisa6"
"552","Auts2"
"553","Tenm4"
"554","Pdlim2"
"555","Mirt1"
"556","Kcnb2"
"557","Kcng1"
"558","Urah"
"559","Nrep"
"560","Efhd2"
"561","Cnih3"
"562","Tgfbr1"
"563","Pcdhb7"
"564","Ubc"
"565","Twist1"
"566","Rsad2"
"567","Ly6d"
"568","Gucy1a1"
"569","Col23a1"
"570","Zcchc12"
"571","Cox4i2"
"572","Srgn"
"573","Enpp2"
"574","St6galnac5"
"575","Susd5"
"576","Gatm"
"577","Rims3"
"578","Spock3"
"579","Epb41l2"
"580","Otud1"
"581","Bcl6"
"582","Foxd1"
"583","Slc2a13"
"584","Adamts18"
"585","Egr1"
"586","Kcnk2"
"587","2900060B14Rik"
"588","Rlbp1"
"589","Adarb2"
"590","Fam83a"
"591","Tril"
"592","Anxa3"
"593","3110035E14Rik"
"594","Galnt14"
"595","A330069E16Rik"
"596","Psma4"
"597","Gpc6"
"598","Slc16a9"
"599","Sp100"
"600","Lcorl"
"601","Nppc"
"602","Nr2f1"
"603","Ltc4s"
"604","Spi1"
"605","Kctd4"
"606","Cpne9"
"607","Cd53"
"608","Nkx2-2"
"609","Rtn4rl1"
"610","Myh11"
"611","Medag"
"612","Ptpn18"
"613","Pld4"
"614","Tubb5"
"615","AC149090.1"
"616","Nrgn"
"617","Mdh2"
"618","Psmc2"
"619","Aldoc"
"620","Neurl3"
"621","Tecr"
"622","Hist1h2bc"
"623","Pou3f2"
"624","Mndal"
"625","Kit"
"626","Ncald"
"627","Ndst3"
"628","Cd86"
"629","Krtap28-13"
"630","Psmd6"
"631","BC030499"
"632","Ccnd2"
"633","Cdc42ep3"
"634","Fdps"
"635","Man1a"
"636","Ptprf"
"637","Sdc4"
"638","Lef1"
"639","Nell1"
"640","Rgs12"
"641","Abcc9"
"642","Uqcrc2"
"643","Syt4"
"644","Vstm2b"
"645","Gm17056"
"646","Klhdc8a"
"647","Erbb4"
"648","Gm13075"
"649","Cdh6"
"650","Pecam1"
"651","Actb"
"652","Crispld2"
"653","Fras1"
"654","Spata31d1a"
"655","Col1a2"
"656","Spon1"
"657","Ebf3"
"658","Slc6a13"
"659","AI593442"
"660","B930036N10Rik"
"661","Cnr2"
"662","Galnt15"
"663","Nt5dc2"
"664","Sorl1"
"665","Nefl"
"666","Mgat5"
"667","Tenm2"
"668","Hapln1"
"669","Phkg1"
"670","Fam19a2"
"671","Ptpn7"
"672","Fgfr2"
"673","Rcsd1"
"674","Nfkbiz"
"675","Tagln3"
"676","Ctsl"
"677","Onecut2"
"678","Ier3"
"679","Sla"
"680","Gngt2"
"681","Igfbp2"
"682","Retn"
"683","C730034F03Rik"
"684","Phlda1"
"685","Tc2n"
"686","Sat1"
"687","Nfe2l2"
"688","Enc1"
"689","Cmip"
"690","Tie1"
"691","Tcerg1l"
"692","Cd63"
"693","Gm44812"
"694","1190002N15Rik"
"695","Igfn1"
"696","Olfml3"
"697","Adap2"
"698","Gbp3"
"699","Igfbp5"
"700","A730065G17Rik"
"701","Caln1"
"702","Gjb2"
"703","Gfra2"
"704","Gm12758"
"705","Fancd2"
"706","D16Ertd472e"
"707","Blnk"
"708","Ndrg1"
"709","Bfsp2"
"710","Tmem91"
"711","Nov"
"712","Sall1"
"713","Fcgrt"
"714","Gm9946"
"715","Zfp703"
"716","Fam84b"
"717","Unc5d"
"718","Igsf3"
"719","Lims2"
"720","Sox17"
"721","Pcdh11x"
"722","Spag16"
"723","Slc13a4"
"724","Mobp"
"725","Mertk"
"726","Bgn"
"727","Sulf1"
"728","AI849053"
"729","Unc13c"
"730","Arpp21"
"731","Lgals1"
"732","Grhl2"
"733","Rbfox1"
"734","Pim3"
"735","Aebp1"
"736","1700034P13Rik"
"737","Slc25a5"
"738","Slc25a20"
"739","Csrp2"
"740","Ighg2c"
"741","Col25a1"
"742","Emcn"
"743","Cd33"
"744","Alox8"
"745","Slc17a6"
"746","Icam2"
"747","Cxcl2"
"748","Pid1"
"749","Msn"
"750","Tmem178b"
"751","Rgs16"
"752","Tlr2"
"753","Fbxo33"
"754","Gm26917"
"755","Grin2c"
"756","Lsr"
"757","Sema3e"
"758","Wnt5a"
"759","Swt1"
"760","Hcrtr2"
"761","Necab2"
"762","Gnal"
"763","Ina"
"764","Tmem176a"
"765","Gm26720"
"766","Klhdc8b"
"767","Bmp3"
"768","Slc5a7"
"769","Atp6ap2"
"770","Dkk3"
"771","Cadps2"
"772","Gprc5b"
"773","Ramp3"
"774","Rph3a"
"775","Csrp1"
"776","Uqcrc1"
"777","Syn2"
"778","9530036O11Rik"
"779","Mylk"
"780","Foxp1"
"781","Cdh4"
"782","Cavin1"
"783","Zfhx4"
"784","Enpep"
"785","Kcnip4"
"786","Myh7"
"787","Resp18"
"788","Unc93b1"
"789","Gm48678"
"790","Cct7"
"791","Cfh"
"792","Fndc5"
"793","Hist1h4d"
"794","Ptchd4"
"795","Cpne6"
"796","Pde3a"
"797","Pgm2l1"
"798","Nfib"
"799","Slc16a2"
"800","Serpini1"
"801","Vwc2"
"802","Car4"
"803","Hs3st2"
"804","Cmtm5"
"805","Plk4"
"806","AU021092"
"807","Nlk"
"808","Slc38a3"
"809","Kcnc2"
"810","Fam126a"
"811","Camk4"
"812","Hlf"
"813","Tmem176b"
"814","Gnb4"
"815","Ptafr"
"816","Nav1"
"817","Tmeff1"
"818","Adora1"
"819","Cdh10"
"820","Brinp3"
"821","F13a1"
"822","Adcyap1r1"
"823","Alpl"
"824","Mcam"
"825","Atp12a"
"826","Klf14"
"827","Galnt17"
"828","Gm26730"
"829","Egln3"
"830","Col6a1"
"831","C130073E24Rik"
"832","Neurod1"
"833","2900055J20Rik"
"834","Cux1"
"835","Smoc2"
"836","Glra2"
"837","Unc5c"
"838","Ccdc96"
"839","Ugt8a"
"840","Slc39a10"
"841","Aldh3b1"
"842","Ucma"
"843","Foxq1"
"844","Tpbg"
"845","Tuba1b"
"846","Tgif1"
"847","Ranbp2"
"848","Prox1"
"849","Cort"
"850","Prss12"
"851","Wscd1"
"852","Garnl3"
"853","Sertm1"
"854","Arl5b"
"855","Tenm3"
"856","Tmem47"
"857","Ccr5"
"858","Gm47423"
"859","Gpnmb"
"860","Carmn"
"861","Tnfaip3"
"862","Lhx6"
"863","H2-Eb1"
"864","Mpeg1"
"865","Lag3"
"866","Tubb2b"
"867","Lmo3"
"868","Sycp3"
"869","Mt1"
"870","Mgat4c"
"871","Fmo1"
"872","Slit2"
"873","Cntnap2"
"874","Prdx1"
"875","Pantr1"
"876","S100a10"
"877","Lynx1"
"878","Nrp2"
"879","Ndufv1"
"880","Clic5"
"881","Lcp1"
"882","Foxc1"
"883","Lsamp"
"884","Milr1"
"885","Gpx3"
"886","Gm38134"
"887","Ctsd"
"888","Vwc2l"
"889","Ptprc"
"890","Rnase4"
"891","Hmcn1"
"892","Thbs1"
"893","Sox2"
"894","Acan"
"895","Nptx1"
"896","Ckmt1"
"897","Chrnb3"
"898","Sv2c"
"899","Prr5l"
"900","Tcim"
"901","Crabp1"
"902","AC140186.1"
"903","Creb5"
"904","Foxo1"
"905","Hdac9"
"906","Cpne8"
"907","Cd93"
"908","Tpm2"
"909","Cenpn"
"910","Gda"
"911","Sparcl1"
"912","Gpr183"
"913","Zic1"
"914","Ppm1l"
"915","Grm2"
"916","Cwc25"
"917","Gem"
"918","Klhl13"
"919","Rasgrp3"
"920","Sulf2"
"921","Kctd1"
"922","Ifi44"
"923","Lum"
"924","Sphkap"
"925","Rmi2"
"926","Padi6"
"927","Sik2"
"928","Ccdc12"
"929","Wnt7b"
"930","Slc2a1"
"931","Fa2h"
"932","Lypd6"
"933","Cyth2"
"934","Notch1"
"935","Ppm1n"
"936","Slc25a3"
"937","Cplx1"
"938","Tns1"
"939","Ctsh"
"940","Nrsn2"
"941","Fjx1"
"942","Fezf2"
"943","Daam2"
"944","Calm1"
"945","Ikzf2"
"946","Hist1h2bh"
"947","Htra1"
"948","Bin2"
"949","Homer2"
"950","Gm47136"
"951","Hs6st2"
"952","Pcdhb8"
"953","Dmrta2os"
"954","Clec1b"
"955","Eno1"
"956","Hpgd"
"957","Ngb"
"958","Fam71a"
"959","H2-Ab1"
"960","Lmo4"
"961","Gstm1"
"962","5031425F14Rik"
"963","Ciart"
"964","Tagln"
"965","Pla2g16"
"966","Tmem163"
"967","Neb"
"968","Nsf"
"969","Atxn10"
"970","Cd14"
"971","Npy1r"
"972","Mgst3"
"973","Nodal"
"974","Lilra5"
"975","Clu"
"976","Pam"
"977","Cflar"
"978","Nyap2"
"979","Atp2b4"
"980","Tmem178"
"981","Megf11"
"982","Taldo1"
"983","Nos1ap"
"984","Clmn"
"985","Tubb3"
"986","Glra3"
"987","Slc6a17"
"988","Kcnh5"
"989","Col5a2"
"990","Satb1"
"991","Aif1"
"992","Trpc5"
"993","Btg1"
"994","Zfhx3"
"995","Nlrp3"
"996","Psmb3"
"997","Pappa2"
"998","Gng4"
"999","Cntnap4"
"1000","Rassf3"
"1001","Kcnq1ot1"
"1002","Tmem255a"
"1003","6030408B16Rik"
"1004","Mir670hg"
"1005","Syt1"
"1006","Bcl2"
"1007","Pou6f2"
"1008","Lingo1"
"1009","Il1rapl2"
"1010","Cntn4"
"1011","Ddah2"
"1012","Kcne4"
"1013","Sema3d"
"1014","Ptprb"
"1015","Sstr2"
"1016","Hpse"
"1017","Stk32c"
"1018","Dock4"
"1019","Adgrg6"
"1020","Aldoa"
"1021","Wipf3"
"1022","Myh14"
"1023","Plcxd3"
"1024","Sall3"
"1025","Fbxl18"
"1026","Sertad1"
"1027","Dbpht2"
"1028","Rgs8"
"1029","Dusp5"
"1030","Fstl5"
"1031","Cacna2d2"
"1032","Zic5"
"1033","Clmp"
"1034","Adrb1"
"1035","Cd37"
"1036","Clic1"
"1037","Syne1"
"1038","Mecom"
"1039","Plekha2"
