"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"6430548M08Rik",1.61215715318694e-10,-1.12780839030138,0.619,0.823,2.8174058409095e-06
"Lsamp",5.95315993834293e-10,-0.679128563805571,0.915,0.979,1.04037423082481e-05
"Cadm3",7.53330094901534e-10,-0.686900188398444,0.96,0.979,1.31651967384992e-05
"Gnao1",1.32223622173251e-09,-0.507333028610452,1,1,2.31074002109973e-05
"Pcdh15",2.44712954583634e-09,-1.17239373313219,0.153,0.49,4.27660359430359e-05
"Nsf",4.38392370571587e-09,-0.461805227615673,1,1,7.66134506810906e-05
"Olfm1",7.12240660744802e-09,-0.500628518668004,1,1,0.000124471177871762
"Bc1",1.43114152559622e-08,-0.921777591993348,0.983,1,0.000250106293013196
"Hapln4",1.6737164524278e-08,-0.818630781158443,0.21,0.562,0.000292498687226283
"Camk2d",1.92673019845471e-08,-1.58965044055103,0.244,0.573,0.000336715369481946
"Rprd1a",2.17913759213767e-08,-0.582679833519565,0.869,0.979,0.000380826085601978
"Syn2",2.70570728826352e-08,-0.559695849882663,1,1,0.000472849405696932
"2900097C17Rik",3.33461154369857e-08,-0.373114264170959,1,1,0.000582756713376762
"Rimbp2",3.64255408257982e-08,-1.17905353481739,0.557,0.792,0.000636572751471649
"Fam174b",3.72769934181774e-08,-0.513924422741938,0.42,0.781,0.000651452736976069
"mt-Cytb",3.83083918052997e-08,0.567369389915656,1,1,0.000669477455189418
"C130074G19Rik",3.87391889423049e-08,-0.690940637955753,0.023,0.25,0.000677006065955721
"Bcl11b",4.98944916735839e-08,0.498169064163763,0.983,0.771,0.000871956136487553
"Napb",5.68868656247996e-08,-0.383063671102013,1,1,0.000994154863658998
"Arhgef9",7.84989995450869e-08,-0.476321058239523,0.994,1,0.00137184851604994
"Stmn3",8.23985086109867e-08,0.371910776839114,1,1,0.0014399963364856
"Cnr1",1.02183833132872e-07,-1.13127488174065,0.409,0.417,0.00178576466783007
"Pou3f2",1.11454531463636e-07,-0.626864031847511,0.023,0.24,0.0019477793918585
"Rtn3",1.14690065692185e-07,-0.320591842224638,1,1,0.00200432358803663
"mt-Co3",1.33400135278671e-07,0.654018810182766,1,1,0.00233130076413005
"Tmcc2",1.59095705111422e-07,-0.729620356513207,0.318,0.646,0.0027803565425272
"Tecr",2.01019292748728e-07,0.578265766764824,0.994,1,0.00351301316007677
"Il1rapl2",2.50982168261904e-07,-0.597846166925355,0.011,0.198,0.00438616437254503
"Fat3",2.85475755834036e-07,-0.914363379677741,0.551,0.74,0.00498897430895561
"Celf4",3.26666876503644e-07,-0.3147313508273,1,1,0.00570883033377769
"Pip5k1c",3.2814305931565e-07,-0.584373280821834,0.966,0.99,0.0057346281046003
"Ttc3",3.89441534844842e-07,-0.328119805525319,1,1,0.00680588026294846
"Pafah1b1",4.27766893357439e-07,-0.435243460561138,1,1,0.00747565422831461
"Chn2",4.76523587756917e-07,-1.0924143777935,0.205,0.49,0.00832772621963988
"Gpr88",5.01427175666723e-07,-1.28352796846941,0.034,0.24,0.00876294132195165
"Atp6v0a1",5.1514347448312e-07,-0.450647575913893,0.983,0.99,0.00900264736006701
"Cbx6",5.15922755542215e-07,-0.512861462922786,0.966,0.979,0.00901626607585575
"App",5.59403680834066e-07,-0.347125132696487,1,1,0.00977613872625613
"Gabbr2",5.69975668061002e-07,-0.429331013296376,0.983,1,0.00996089477503407
"Hrh3",5.93286444918068e-07,-0.99734380409764,0.318,0.594,0.0103682739113882
"Trak1",7.62788124012086e-07,-0.494515105992998,0.653,0.917,0.0133304852552352
"Pgbd5",7.658213138495e-07,-0.605368853133478,0.903,0.906,0.0133834932808339
"Slc24a3",8.6409479146379e-07,-1.18617943925802,0.114,0.323,0.0151009205756212
"Camk2a",8.64874041445394e-07,-0.533499356935939,1,1,0.0151145387482997
"Cdh12",8.74682428467247e-07,-0.640111903192329,0.136,0.427,0.0152859501198936
"Fbxl16",9.32723059789373e-07,-0.51293067119876,0.943,1,0.0163002681928791
"Syt1",1.28611518995882e-06,-0.441358208062582,1,1,0.0224761490597204
"Ckb",1.28833365773968e-06,0.440149806967019,0.994,1,0.0225149190026587
"Cnih3",1.35102395200095e-06,-0.899288368520101,0.699,0.844,0.0236104945851687
"Pcsk2",1.37624152916296e-06,-0.442725473077645,0.989,1,0.0240511969636518
"Nrn1",1.4839890135103e-06,-1.14994731219807,0.648,0.615,0.0259341920001061
"Slc35e3",1.49930764310696e-06,-0.375341108193979,0.284,0.583,0.0262019003709372
"Nsg2",1.50809422362691e-06,-0.374641142793667,1,1,0.0263554546521039
"Slc30a3",1.71873546874841e-06,-1.37981352161148,0.068,0.302,0.0300366210518472
"Cpne9",1.75145032855002e-06,-0.568512950156488,0.011,0.177,0.0306083459417402
"Ntng1",1.78885661436463e-06,0.396884831302648,0.176,0.292,0.0312620581926362
"Kdm1a",1.80249583913783e-06,-0.384495364819854,0.574,0.865,0.0315004172847727
"D430041D05Rik",1.85722998037819e-06,-0.579148085771975,0.915,0.99,0.0324569511370892
"Ap2b1",1.86535052997222e-06,-0.463659214759595,0.955,1,0.0325988658617945
"Dcp1a",1.90200732835652e-06,-0.331661066008569,0.176,0.438,0.0332394800703585
"Atp5o.1",1.95954404753295e-06,0.389398731593314,0.989,0.99,0.0342449917746858
"Vti1a",2.03098421689186e-06,-0.414141217198886,0.545,0.844,0.0354934801744021
"Bcl7a",2.16474896704728e-06,-0.482820195494182,0.903,0.969,0.0378311529481183
"Ctnnd1",2.19676543144849e-06,-0.366785558482437,0.364,0.667,0.0383906726799939
"Cacng2",2.2067799254324e-06,-0.672382581102673,0.739,0.885,0.0385656859768566
"Gabarapl1",2.34589261467368e-06,-0.309816432894994,0.994,1,0.0409968193340373
"Tspan7",2.35542230202851e-06,-0.2967895502689,0.994,1,0.0411633601502502
"Dynll1",2.39733411932809e-06,0.255681624702317,1,1,0.0418958110693777
"Ptgfrn",2.40998130681631e-06,-0.632748267977578,0.023,0.208,0.0421168333179218
"Nmnat2",2.49270474711589e-06,-0.43379646582591,0.898,1,0.0435625081605973
"Satb2",2.55776955197502e-06,-0.580695938091053,0.693,0.906,0.0446995806903155
"Lrrc4",2.5636671960634e-06,-0.491824453981559,0.602,0.875,0.0448026479184039
"Senp6",2.58796221076206e-06,-0.282016768998496,0.75,0.969,0.0452272275952777
"Alcam",2.75668991341885e-06,-1.02591651560474,0.642,0.76,0.0481759129269077
"mt-Co2",3.55109345372276e-06,0.416997552758691,1,1,0.0620589091972589
"Trp53i11",3.74016617586821e-06,-0.949245129248258,0.097,0.344,0.0653631440894728
"Wnt4",4.53023379728626e-06,-0.958455414135164,0.136,0.323,0.0791703658413747
"Ablim1",4.53398137139876e-06,-0.448394769425687,0.886,0.979,0.0792358584465648
"Dnajc5",4.63539258182269e-06,-0.470874717530903,0.989,0.99,0.0810081207599333
"Cpne5",4.79944447792422e-06,-1.00962073180668,0.21,0.354,0.0838750916962037
"Necab1",4.79999968537053e-06,-1.05399727415506,0.602,0.823,0.0838847945015354
"Elfn2",5.38896223545484e-06,-0.622425405719001,0.733,0.917,0.0941775040268087
"Coro1c",5.97959334137901e-06,-0.429202241596465,0.693,0.927,0.10449937323394
"Camk2n2",6.08522234854841e-06,-0.913035113529167,0.33,0.615,0.106345345763232
"Tln2",6.11446636092405e-06,-0.481049243028109,0.761,0.938,0.106856414123509
"Zbtb7a",6.17547325462059e-06,-0.479554971263067,0.943,0.99,0.107922570597749
"Lmo3",6.18577522028373e-06,0.33497702049326,0.983,0.833,0.108102607749678
"Zdhhc22",6.41759551686828e-06,-0.553149862766688,0.733,0.948,0.11215389925279
"Arsj",6.42569082155662e-06,-0.458639363708379,0.006,0.146,0.112295372797524
"Susd5",6.52587068314239e-06,-0.350302745419992,0,0.104,0.114046116058596
"Kif1a",6.68373834939512e-06,-0.345764936180162,0.989,1,0.116805011394029
"Auts2",6.74370831566871e-06,-0.851464594714455,0.761,0.906,0.117853046524626
"Fndc5",6.87393939651593e-06,-0.856778194571631,0.182,0.427,0.120128964893512
"Rad54l2",6.94908775199465e-06,-0.40020469705331,0.21,0.49,0.121442257553858
"mt-Atp6",7.15141074798943e-06,0.411491210832503,1,1,0.124978054231863
"Selenok",7.29030903110883e-06,0.370224731958641,1,1,0.127405440627658
"Stmn4",7.33884819344495e-06,0.35045192044145,1,1,0.128253711028644
"Tppp",7.4424928439382e-06,-0.488143917503034,0.989,0.99,0.130065004940664
"Mtpn",7.86776705358052e-06,-0.334188093006428,0.994,1,0.137497097028373
"Ttll7",8.54793320750837e-06,-0.480171769340003,0.983,1,0.149383680734416
"Synj1",9.26715146957236e-06,-0.385068330452432,0.994,1,0.161952739082247
"Mapre2",9.62859649484188e-06,-0.436719539978914,0.938,0.979,0.168269352343857
"Haus2",1.06873187188483e-05,-0.476664717572718,0.443,0.74,0.186771581930594
"Rufy3",1.10560354431797e-05,-0.300544120441819,0.994,1,0.193215275405009
"Galnt17",1.13536812959813e-05,-0.829216610026393,0.489,0.719,0.19841693432857
"Pcbd1",1.15389410176511e-05,-0.315148571062414,0.062,0.25,0.20165453322447
"Bicc1",1.19886414074514e-05,-0.576433011609352,0.011,0.156,0.209513497236621
"Tubb4a",1.28363542600489e-05,-0.41224727401584,0.983,0.979,0.224328127048614
"Plekhn1",1.30161477744244e-05,-0.336925552991637,0.256,0.521,0.22747019850584
"Usp12",1.30688819840762e-05,-0.387077717813223,0.557,0.833,0.228391781553716
"Slc25a22",1.38675025957564e-05,-0.468106559956363,0.983,1,0.242348475363438
"Ctif",1.40704508432059e-05,-0.383435481813682,0.585,0.854,0.245895198935866
"Zzef1",1.46402224568671e-05,-0.341949179256611,0.602,0.865,0.255852527656209
"Nptn",1.50019914521166e-05,0.304025446186659,1,1,0.262174802617189
"Nwd2",1.51117776545043e-05,-1.04884841147453,0.352,0.583,0.264093426290118
"Dag1",1.6203841043859e-05,-0.352150655672686,0.517,0.792,0.283178326082481
"Grin2b",1.63538655851059e-05,-0.361759946161841,1,1,0.28580015496531
"Nfix",1.63912055642932e-05,-0.395128369310194,0.994,1,0.286452708441588
"Ndufb9",1.69089536326726e-05,0.253504271213197,0.994,1,0.295500873684586
"Rab11fip2",1.75582161850415e-05,-0.380690521290159,0.892,0.99,0.306847386049786
"Atp1b2",1.75617106266408e-05,-1.09037275029109,0.307,0.531,0.306908454911175
"Txndc15",1.80048369655984e-05,0.368350513325963,0.898,0.906,0.314652530810797
"Ndufv2",1.8201565142336e-05,0.41637802164131,0.989,0.958,0.318090552427463
"Disp2",1.87942435562112e-05,-0.505243849691318,0.898,0.958,0.328448200388347
"Pgm2l1",1.92571542692198e-05,-0.342426827636968,1,1,0.336538028008885
"Fam171a2",1.92846788665019e-05,0.491764263332775,0.949,0.938,0.337019047870986
"Pmpca",1.99601870600509e-05,-0.336247911334732,0.682,0.917,0.348824229061449
"Lingo1",2.06442484580679e-05,-0.519754030482563,0.972,0.99,0.360778886053195
"H1fx",2.1268545372338e-05,0.46828153592843,0.886,0.865,0.37168909892698
"Rabep1",2.1391276001114e-05,-0.453176580056177,0.858,0.969,0.373833939395468
"Nectin1",2.1459164318587e-05,-0.763217598681429,0.045,0.229,0.375020355631626
"Mnat1",2.19477142282124e-05,-0.319431738364278,0.432,0.708,0.38355825385224
"Sept4",2.31350493032925e-05,0.62900801330072,0.79,0.635,0.40430812162434
"Amph",2.32838978466233e-05,-0.436794555466332,0.949,0.979,0.406909398767589
"Camk2n1",2.39352408877172e-05,-0.704690679799916,0.994,1,0.418292269753746
"Ppp2r2c",2.40376407686163e-05,-0.404171762861675,0.994,1,0.420081810072339
"Dlc1",2.41887282374912e-05,-0.479588882315982,0.67,0.896,0.422722214678395
"Tecpr2",2.45325031606027e-05,-0.468361009305419,0.602,0.854,0.428730025234692
"Tmem178b",2.45628396085247e-05,-0.593907055496117,0.466,0.75,0.429260184998577
"Nr2f1",2.49409736908958e-05,-0.811886774770154,0.795,0.927,0.435868456222095
"Dad1",2.5891825432536e-05,0.416655867294981,0.983,0.948,0.452485541258999
"Syt11",2.64988982914874e-05,-0.274593870479962,1,1,0.463094746542033
"Pi4kb",2.7056599424503e-05,0.306916485977582,0.347,0.312,0.472841131542614
"Frrs1l",2.70696588094181e-05,-0.411137442320853,1,1,0.473069357353391
"Kbtbd2",2.72703314004338e-05,-0.376994676102145,0.568,0.833,0.47657631155398
"Pnma2",2.76947395721281e-05,-0.367746568396233,0.83,0.979,0.483993268762511
"Vat1l",2.77654000353583e-05,0.391310476540569,0.267,0.396,0.485228131017921
"Erc2",2.80434540419498e-05,-0.442209602595227,0.909,0.958,0.490087402837114
"Plxna3",2.820373674335e-05,-0.463579902383811,0.097,0.323,0.492888503326784
"Lgr4",2.84429888085759e-05,-0.299916533352937,0.17,0.396,0.497069672418672
"Tfb2m",2.85288072322011e-05,-0.374810868243585,0.415,0.698,0.498569435189946
"Cdk14",2.98326552185369e-05,-0.367982324490326,0.994,1,0.521355482599151
"Farp1",3.03041217520298e-05,-0.381777488885408,0.324,0.604,0.529594831738472
"Mgat5b",3.23342757463655e-05,-0.470743031734214,0.301,0.583,0.565073802943483
"Eif4a2",3.24790446546142e-05,0.277461449249004,1,1,0.567603784384037
"Slc8a2",3.30477663022665e-05,-0.413492363875851,0.977,0.99,0.577542763898409
"Sez6l2",3.37254296526828e-05,-0.467189261191423,0.847,0.885,0.589385608610284
"Susd4",3.43670582019558e-05,-0.455376199343822,0.886,0.969,0.600598709137379
"Arid1b",3.45547611667984e-05,-0.466751909911924,0.631,0.865,0.603879006150969
"Phyhip",3.46467151548448e-05,-0.456361740677076,0.852,0.979,0.605485994046068
"Ndufab1",3.63389354666567e-05,0.289119848921865,0.994,0.99,0.635059236215293
"Pde4b",3.66272483703989e-05,-0.649383865916124,0.54,0.771,0.640097792521091
"Psma2",3.70836783786508e-05,0.302141163883579,0.966,0.99,0.648074363345301
"Pde4a",3.79054416456717e-05,-0.409165935163688,0.92,0.99,0.662435498199758
"Spock2",3.80096121638175e-05,-0.353305947912227,0.994,1,0.664255982174875
"Taok1",3.99878045578584e-05,-0.349409965838739,0.972,1,0.698826872453134
"C1qtnf4",4.08096626198294e-05,0.396314267927771,0.972,0.958,0.713189663944138
"Uri1",4.2489137440724e-05,-0.482361757542734,0.733,0.927,0.742540165914092
"Prkca",4.33415075580435e-05,-0.515858702752764,0.562,0.823,0.757436186084368
"Zfp106",4.34500689068957e-05,-0.426052919051462,0.852,0.917,0.759333404216909
"C530008M17Rik",4.58437120012691e-05,-0.58759054667252,0.472,0.719,0.801164710934179
"Cd3eap",4.65276885035947e-05,0.267157980613742,0.591,0.656,0.813117884288821
"mt-Nd1",4.9372768033804e-05,0.451938549630961,1,1,0.862838494158758
"Chst11",5.09277851072224e-05,-0.561315112866541,0.261,0.531,0.890013972533818
"Arhgef7",5.1196833688516e-05,-0.394427698022709,0.756,0.938,0.894715865540507
"Bsn",5.19291325869888e-05,-0.417318942082804,0.966,1,0.907513521090216
"Srd5a1",5.34386216722463e-05,-0.366974142079958,0.261,0.521,0.933893352344175
"Gpr83",5.34564405174698e-05,-0.544980914835367,0.034,0.198,0.934204754483303
"Itpk1",5.3748295529529e-05,-0.525248837308978,0.358,0.635,0.939305212674049
"Atp5d",5.38396016904644e-05,0.30000796890699,0.994,1,0.940900879142556
"Akap5",5.59157066026781e-05,-0.331790955984316,0.756,0.948,0.977182888588402
"Bicral",5.63211318603098e-05,-0.44770900654151,0.631,0.865,0.984268100390774
"Tom1l2",5.68354774074803e-05,-0.481335031079009,0.83,0.927,0.993256803173125
"1810041L15Rik",5.8770785263529e-05,-0.561854275841531,0.54,0.792,1
"Adgrl1",5.91259865292357e-05,-0.366476200016495,1,1,1
"Arpc1a",5.95498155260296e-05,0.318275961777512,0.994,0.969,1
"Slc30a9",6.08212045313774e-05,-0.305024094109543,0.909,1,1
"Lancl2",6.11043100119657e-05,-0.325222347180862,0.835,0.979,1
"Syngr1",6.22295561608098e-05,-0.415608309256932,0.994,1,1
"Bok",6.23048159080785e-05,-0.834430328168518,0.324,0.542,1
"Sv2a",6.28610029942838e-05,-0.288688175740281,0.994,1,1
"Nck2",6.39343579504908e-05,-0.308924911994343,0.523,0.781,1
"Ptprt",6.42924392394164e-05,-0.755997364006868,0.489,0.729,1
"Rims3",6.55454241519542e-05,-0.850216916353213,0.284,0.5,1
"Arsb",6.56447677491298e-05,-0.493863070352442,0.812,0.917,1
"Nbl1",6.61205467636136e-05,-0.277462965187921,0.494,0.75,1
"Trim44",6.6466965203331e-05,-0.361437345266298,0.977,0.99,1
"Cdipt",6.66799667316328e-05,-0.364008112944212,0.949,1,1
"Ppm1k",6.73765991714289e-05,-0.397296364592101,0.955,0.979,1
"Ssbp3",6.91912389035433e-05,-0.344996634281155,1,1,1
"Larp1",6.93378978930262e-05,-0.410383279284219,0.869,0.927,1
"Dnlz",6.99837227830431e-05,0.373811616964772,0.903,0.906,1
"Marcksl1",7.13383612574917e-05,-1.52136102491238,0.045,0.198,1
"Ndufa11",7.1397022831849e-05,0.359853734207165,0.989,0.969,1
"Kcnma1",7.2737176642304e-05,-0.332601879374356,1,1,1
"Ppp1r26",7.37000800357394e-05,-0.41142455677422,0.142,0.375,1
"Apba1",7.40911120415073e-05,-0.539752500809977,0.727,0.854,1
"Scube1",7.52959581965362e-05,-0.705969542642373,0.119,0.323,1
"Per3",7.6200891928769e-05,-0.425153179961679,0.557,0.812,1
"Gnaq",7.81211642560461e-05,-0.27454852533978,1,0.99,1
"Rhou",7.88651195396255e-05,-0.597359283161184,0.562,0.781,1
"Ocel1",8.08316684150161e-05,-0.291120490759893,0.159,0.375,1
"Ing5",8.61253758103213e-05,-0.252049420083754,0.216,0.427,1
"Prkar1b",8.64010103650293e-05,-0.366161395932385,0.989,1,1
"Cox19",8.91100681498905e-05,0.25760119239792,0.824,0.906,1
"Ndufs7",9.00450033482223e-05,0.351542369706117,0.983,0.958,1
"Apba2",9.18052178787963e-05,-0.319967976869272,0.966,1,1
"Nol4",9.18483642925682e-05,-0.394368141397009,0.949,0.969,1
"Atp6v1a",9.26852714906888e-05,-0.267927655122375,1,1,1
"Ubxn2a",9.38174595757176e-05,-0.578404411203572,0.597,0.792,1
"Adcyap1r1",9.68604978028802e-05,-0.705951588815204,0.267,0.5,1
"Tro",9.77333134959767e-05,-0.41946224172261,0.653,0.875,1
"Lmo4",9.90581018828242e-05,-0.492387368590703,0.972,0.99,1
"Mycbp2",0.000100550273930167,-0.275719115319911,1,1,1
"D030056L22Rik",0.000103515084703275,0.355994927172345,0.881,0.917,1
"Nptxr",0.000105773230733793,-1.45530862756006,0.659,0.76,1
"Eif3c",0.000106624305169736,-0.363554345448391,0.955,0.99,1
"Adcy1",0.000106853829664947,-0.318366901299768,0.994,0.99,1
"Sqstm1",0.00011219699206689,-0.357091978947023,0.938,1,1
"Ids",0.000114068036825287,-0.288066416401725,1,1,1
"Cox5a",0.000114767072858944,0.268675713158683,1,0.99,1
"Tmem132d",0.000120847402540387,-0.325590563465136,0.261,0.5,1
"Nudcd3",0.000121646689377962,-0.30477536330102,0.955,0.979,1
"Usp50",0.000122655611106573,-0.34131562541095,0.403,0.667,1
"Poldip3",0.000123625396953931,-0.263793376875092,0.648,0.875,1
"Chpf2",0.000123735771623565,-0.334565039258758,0.415,0.677,1
"Galnt9",0.000125835930136384,0.377167778391283,0.96,0.896,1
"Ptprk",0.00012934555348318,-0.757154771290668,0.08,0.271,1
"Dnajc21",0.000130602895841042,-0.764706828588452,0.568,0.729,1
"Ckmt1",0.000132143215924501,0.337191431124001,0.977,0.854,1
"Spock1",0.000132491691345316,-0.357375042828675,0.955,0.979,1
"Foxp1",0.00013329025692057,-0.578797934215616,0.955,1,1
"Rnf11",0.000135000447208827,-0.284250660566638,1,1,1
"Lin7b",0.000138007816899192,0.292833912268586,0.92,0.969,1
"Kcnh1",0.000138476564962034,-0.507816129944114,0.562,0.792,1
"Sdc3",0.00013920449574137,-0.463457237044482,0.602,0.833,1
"Tspan17",0.000139227945744371,-0.610427378870777,0.42,0.677,1
"Ubxn6",0.000147356263977703,0.39021886420669,0.955,0.844,1
"Wdr82",0.000147364715060965,-0.447494602380609,0.739,0.906,1
"Ccar2",0.000152896873866687,-0.313548849587462,0.477,0.729,1
"Arl15",0.000154100917210319,-0.38080350358998,0.17,0.396,1
"Cxxc1",0.000158468969121561,-0.446991219367003,0.352,0.615,1
"Maged1",0.000164325160188151,0.289838523200283,0.977,1,1
"Larp4b",0.000171069413038232,-0.341120160131762,0.949,1,1
"Kif1b",0.00017568698016405,-0.313308392707634,1,1,1
"Scn8a",0.000176457225689935,-0.342475094313185,0.983,1,1
"Nlgn2",0.000176957945999955,-0.416676464781735,0.812,0.958,1
"Pde1b",0.000177009674235331,-0.301990692646872,0.54,0.781,1
"Esd",0.00017783384721747,0.384707301031214,0.938,0.906,1
"Ap1b1",0.000178139995331249,-0.333924561208967,0.682,0.896,1
"Galntl6",0.000185002098565183,-0.3922865199574,0.04,0.198,1
"Arhgap15",0.000185392312012228,-0.392035410531358,0.114,0.312,1
"Crmp1",0.000186288565493109,-0.340571024593738,0.926,0.99,1
"Celf1",0.000192845057081131,-0.321446964130793,0.994,1,1
"Chrm1",0.000195715955321245,-0.405581961345,0.818,0.885,1
"Zfp704",0.000195892634966874,-0.411543872777086,0.642,0.865,1
"Coch",0.000198954865499668,-0.408525295417567,0.017,0.146,1
"Phactr1",0.000199400634105994,-0.330073099441373,0.989,1,1
"Ift140",0.000201294239904261,-0.363773025433785,0.068,0.25,1
"Plcl1",0.00020349160516874,-0.364141395524501,0.017,0.146,1
"Grin3a",0.000205587729265007,-0.581600848894831,0.045,0.208,1
"Smpd3",0.000206961710065658,-0.342250043421561,0.699,0.906,1
"Nmt1",0.000210386011743442,-0.351351721844726,0.92,0.979,1
"Fchsd2",0.000213157926379571,-0.282857992510047,0.375,0.615,1
"Scg5",0.000215107231516061,0.308107830239627,0.994,1,1
"Atxn1",0.000216931716309874,-0.493900269865919,0.903,0.969,1
"Nme7",0.000217510447604478,0.291216438541773,0.653,0.646,1
"Dkkl1",0.000218971295375392,-0.74872940061913,0.17,0.344,1
"Gm14703",0.000219047778869812,0.394026029145743,0.602,0.531,1
"Mrpl4",0.00021909021936273,0.411081816925585,0.852,0.771,1
"Stx8",0.000219680587536786,0.419041600149087,0.773,0.76,1
"Kcnc1",0.00022489220695699,-0.425062982623338,0.682,0.875,1
"Kalrn",0.000229887289178072,-0.319623950891633,0.983,1,1
"Plch2",0.000230979279483286,-0.540512991705265,0.131,0.333,1
"Syt7",0.000236432134570193,-0.296339990215895,1,0.99,1
"Tsc22d2",0.000236766820379192,0.447542360199587,0.818,0.76,1
"Brinp2",0.00024095552108271,-0.462466444381402,0.682,0.875,1
"Ptprf",0.000241102719712015,-0.567918663352784,0.716,0.792,1
"Skp1a",0.000241447953184231,-0.287573384725221,0.989,1,1
"Mgat5",0.000245942251609733,-0.73144600605394,0.364,0.594,1
"Wbp2",0.000254416555488112,-0.32747016849659,1,1,1
"Ap3m2",0.000255797877066511,-0.423075974772941,0.818,0.927,1
"Car10",0.000256412828887954,-0.952256160555393,0.585,0.698,1
"Fam126b",0.000256525902420534,-0.49933179818481,0.972,0.99,1
"Npy1r",0.000258005514383487,-0.733091278537276,0.244,0.438,1
"Ankrd34b",0.00026007111554998,0.356436362216188,0.216,0.208,1
"Cntfr",0.000260359877337071,0.282993164670131,0.432,0.49,1
"Rora",0.00026427591803998,-0.852355459624764,0.347,0.552,1
"Cntnap2",0.000269284462236711,-0.404518923730806,0.676,0.885,1
"Slc6a17",0.000270940498930378,-0.539507583473707,0.955,0.99,1
"Arhgef17",0.000277344281718367,-0.31925064899386,0.705,0.906,1
"Pard6a",0.000282421524319092,0.39119382027011,0.767,0.771,1
"Slc2a13",0.000283085640280336,-0.659125795367569,0.318,0.562,1
"Trir",0.000284562388065433,0.3258163688937,0.966,0.969,1
"Nacc1",0.000285814004765435,-0.310854364252077,0.557,0.792,1
"Rab6b",0.000291793327805886,-0.294844156696946,1,1,1
"Cds2",0.000292330161347569,-0.390744286768774,0.983,0.99,1
"Celf3",0.000293053163400489,-0.340165290402267,0.881,0.979,1
"Atp5c1",0.000295717563530066,0.290650200910915,1,1,1
"Igfbp4",0.000300298482471365,1.02667840171836,0.5,0.354,1
"Nhp2",0.000300632812081558,0.31008398229932,0.994,0.958,1
"Paics",0.00030623219744145,-0.379915149197858,0.619,0.844,1
"Tpr",0.000306356223503403,-0.251838538943453,0.92,1,1
"Lcorl",0.000307137606571044,-0.546489375298264,0.364,0.615,1
"Afdn",0.000313355209247197,-0.32429054183091,0.881,0.99,1
"Pum2",0.000314039226300618,-0.329608378459307,0.955,0.979,1
"AU040320",0.000321534068467995,-0.380391280650493,0.403,0.656,1
"Sgms1",0.000322464715948757,-0.409771141878082,0.352,0.604,1
"Dnajb14",0.0003231350412921,-0.31884771856283,0.972,1,1
"Agpat1",0.000323158966233255,-0.455170504914776,0.614,0.781,1
"Nlk",0.000323599712534515,-0.469266307299199,0.903,0.969,1
"Adcy6",0.0003253103944493,-0.3145266854939,0.284,0.521,1
"Alg1",0.000327469998412895,0.327119278617246,0.455,0.448,1
"Nell1",0.000329026175442936,-0.591716631783213,0.04,0.177,1
"Nrep",0.000329558971620286,-0.760091023755457,0.523,0.708,1
"Bola2",0.00033378103476912,-0.301777385536572,0.818,0.969,1
"Aktip",0.000337883952858214,-0.263448386491377,0.92,1,1
"Klf16",0.000345005282673515,0.262354542940282,0.551,0.594,1
"Gapdh",0.000354398859044642,0.398404026959625,0.994,1,1
"Vgll4",0.000362310953517252,-0.37035587132489,0.159,0.375,1
"Chd5",0.000364609494326347,-0.3636626783543,0.977,0.969,1
