"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Gm44257",6.36890077077699e-13,0.35448678059157,0.248,0.109,1.23486617044595e-08
"Ociad1",6.48894790024074e-13,0.258344012284029,0.995,0.962,1.25814210837768e-08
"Cct5",6.57716896613303e-13,0.383654587194518,0.907,0.826,1.27524729084353e-08
"Pitpnc1",6.9665528664449e-13,-0.291460659075992,0.713,0.618,1.350744935275e-08
"C1ql3",7.30682621922368e-13,-0.683452693743652,0.553,0.528,1.41672053564528e-08
"Chd3os",7.3977279154227e-13,-0.295282747903229,0.997,0.989,1.43434546552131e-08
"Cops3",7.73192854472595e-13,0.342531097516406,0.801,0.638,1.49914362553691e-08
"Gm26802",7.74551724507604e-13,-0.563208062429378,0.55,0.595,1.50177833864779e-08
"Klhdc8b",8.13158884607155e-13,-0.385111718697202,0.202,0.318,1.57663376136481e-08
"Atl1",8.44155354063687e-13,0.281830530613338,0.982,0.945,1.63673281599408e-08
"Pak3",8.7226347623603e-13,0.378725451595866,0.966,0.932,1.69123165407404e-08
"Nefm",8.97132597150908e-13,0.319318247478108,0.734,0.546,1.73945039261589e-08
"Pip5k1c",9.29161052997782e-13,-0.337657501759808,0.948,0.947,1.8015503656574e-08
"1810041L15Rik",9.73063908094822e-13,-0.466051905754233,0.504,0.626,1.88667361140505e-08
"Kdm6b",9.81251329265034e-13,0.312828766191199,0.646,0.456,1.90254820231197e-08
"Id2",9.81522026961946e-13,0.412423924168277,0.974,0.929,1.90307305807652e-08
"Sar1b",9.85230972242362e-13,0.273745086681612,0.941,0.83,1.91026433208072e-08
"Epb41l4b",9.97167886798361e-13,-0.299828234492303,0.519,0.531,1.93340881571334e-08
"Gpr83",1.05500567116986e-12,-0.526293614394758,0.031,0.137,2.04555049583124e-08
"Prkaa2",1.10264845522092e-12,-0.319107452061311,0.726,0.732,2.13792508982783e-08
"Ndst3",1.11044938553134e-12,0.525698131952074,0.46,0.285,2.15305031360672e-08
"Plekhg5",1.12511059346323e-12,-0.267091747353774,0.525,0.527,2.18147692966585e-08
"Hjurp",1.13839084814075e-12,-0.308502913136725,0.465,0.492,2.2072260154601e-08
"Psma5",1.21759862646447e-12,0.353666323287774,0.925,0.84,2.36080197685196e-08
"Cd34",1.22093949360957e-12,-0.44822172898167,0.563,0.605,2.36727958415959e-08
"Sidt1",1.24632477816636e-12,-0.35446899608438,0.592,0.613,2.41649911238676e-08
"Galnt7",1.32570924319169e-12,-0.473086791521182,0.127,0.235,2.57041765162436e-08
"Nr2f6",1.37299695036305e-12,-0.330911145310325,0.362,0.41,2.66210378705893e-08
"Cmc2",1.45755576225367e-12,-0.268613413181277,0.638,0.643,2.82605486743365e-08
"Slc16a1",1.46964615899501e-12,0.399088669676152,0.455,0.275,2.84949693767543e-08
"Gm26782",1.50114910870178e-12,-0.481438800025909,0.248,0.361,2.91057800686189e-08
"Nell1",1.643268517417e-12,-0.525581163339951,0.075,0.195,3.18613332841982e-08
"Dap3",1.68830201199273e-12,0.292426203803566,0.871,0.718,3.2734487710527e-08
"Tmem205",1.71982009601701e-12,0.257579814920851,0.804,0.628,3.33455918416739e-08
"Tuba1b",1.72630941099949e-12,0.255713487295903,1,0.977,3.34714131698691e-08
"Coch",1.764089477578e-12,-0.477797524851732,0.021,0.118,3.42039308807599e-08
"Snap47",1.84036936838914e-12,0.264618129462756,0.995,0.971,3.56829216836971e-08
"C130073E24Rik",1.91355891019636e-12,0.289462507478325,0.114,0.03,3.71019937097972e-08
"Gatad1",1.91820157260603e-12,-0.254970331673507,0.915,0.885,3.71920102912584e-08
"Gabra1",1.94617429568871e-12,0.373326975702962,0.995,0.983,3.77343734191084e-08
"Dgkz",2.05183674032354e-12,-0.278210026417248,0.972,0.933,3.97830625581331e-08
"Bean1",2.1269350625651e-12,-0.319190540590759,0.292,0.348,4.12391439280747e-08
"Pcdh11x",2.17970364215115e-12,-0.592599178577025,0.121,0.247,4.22622739176686e-08
"Dpysl3",2.39693500933616e-12,0.259573092258913,0.736,0.555,4.64741728960188e-08
"Crocc",2.45672991777555e-12,0.284647718926853,0.615,0.432,4.76335363757501e-08
"Psmb6",2.63276262733512e-12,0.284943645467981,0.974,0.903,5.10466345814006e-08
"Npy1r",2.77431064195541e-12,-0.553455061872114,0.264,0.374,5.37911090368735e-08
"Shd",2.83045276475635e-12,-0.401039517285492,0.114,0.233,5.48796486558609e-08
"Ppa1",2.90377243961288e-12,0.367940961132377,0.915,0.829,5.63012438316542e-08
"Taldo1",2.92275790375123e-12,0.417480786520875,0.806,0.674,5.66693529958326e-08
"Agrn",2.93337537288323e-12,-0.307585989827667,0.522,0.53,5.6875215104833e-08
"Lzts3",3.0228454755771e-12,-0.285688077396276,0.646,0.621,5.86099509259644e-08
"Prag1",3.13014745083496e-12,-0.489725818752725,0.062,0.172,6.0690428924239e-08
"Lsamp",3.22640434317634e-12,-0.276962964243846,0.897,0.969,6.25567538098461e-08
"Ikzf4",3.47673444039841e-12,-0.303145379272981,0.346,0.379,6.74104040648847e-08
"Slc22a15",3.61900193288447e-12,-0.361552947811355,0.114,0.206,7.0168828476697e-08
"Cobl",3.9657768510686e-12,-0.273451960025298,0.897,0.855,7.6892447365369e-08
"Clcn2",4.14858270360114e-12,0.300522020748039,0.364,0.206,8.04368700401225e-08
"Elavl2",4.6963266690132e-12,-0.330428415345298,0.948,0.92,9.10570777854969e-08
"Pkib",4.93030427399786e-12,-0.622698960354656,0.31,0.384,9.55936695685445e-08
"Pmpcb",5.43553683437678e-12,0.259594022540696,0.607,0.429,1.05389623681731e-07
"Bcar1",5.47292806348526e-12,-0.256368952351301,0.307,0.332,1.06114602222916e-07
"Heca",5.51118975337848e-12,-0.29734520328447,0.602,0.62,1.06856458128255e-07
"Fam13c",5.74048262637091e-12,-0.318725166687187,0.548,0.564,1.11302217642706e-07
"Impa1",5.75071649810923e-12,0.26132224235952,0.884,0.735,1.1150064218184e-07
"Bag1",5.90425427506162e-12,-0.257179640893424,0.992,0.974,1.1447758613917e-07
"Fam84a",5.97206142676364e-12,0.49414146216757,0.315,0.167,1.1579229900352e-07
"Deptor",6.0723477257375e-12,-0.389814245552353,0.527,0.47,1.17736750054324e-07
"Tmem191c",6.58861125118973e-12,-0.291303225075637,0.979,0.965,1.27746583549318e-07
"Rnf145",6.82129239945893e-12,0.309620786251801,0.809,0.643,1.32258038333109e-07
"Sgsm1",6.97193512955854e-12,-0.347918609154592,0.615,0.65,1.3517885022701e-07
"Phka2",7.04371504200628e-12,-0.277842362559322,0.37,0.375,1.3657059094946e-07
"Npas2",7.38374568339562e-12,-0.295634334613078,0.248,0.287,1.43163445055358e-07
"Fmn2",7.55501772718293e-12,-0.265863658645429,0.837,0.82,1.4648423871235e-07
"Hsp90b1",7.59186103048308e-12,0.273371892995939,0.995,0.971,1.47198593520036e-07
"Dpf1",7.79658599430869e-12,-0.259718995364333,0.718,0.707,1.51168005843651e-07
"Cct2",8.10460614833831e-12,0.307145592905262,0.966,0.881,1.57140208610131e-07
"Plcxd2",8.5471727967002e-12,-0.594841696739324,0.276,0.317,1.6572113335522e-07
"Rgs12",8.57911666836877e-12,-0.541416367860559,0.109,0.209,1.66340493083002e-07
"Nr4a1",8.96824829006103e-12,0.483402402109169,0.811,0.664,1.73885366095993e-07
"Arf4",9.18703552720207e-12,0.271626417080679,0.972,0.901,1.78127431836921e-07
"Nudt9",9.35583852826454e-12,0.259908787831426,0.765,0.589,1.81400353224521e-07
"Neto2",9.71669771861665e-12,-0.397669937271417,0.643,0.615,1.88397052066258e-07
"Nrep",9.85607030801874e-12,-0.554016117513806,0.401,0.493,1.91099347202175e-07
"Emd",1.01926665400561e-11,0.443796766543363,0.767,0.621,1.97625611545149e-07
"Egr3",1.03242866228675e-11,0.410735424943836,0.99,0.929,2.00177593330779e-07
"Mcc",1.05323704670392e-11,-0.390112624243005,0.142,0.211,2.04212130985423e-07
"Wnk2",1.11366241104043e-11,-0.2651995925167,0.713,0.703,2.1592800487663e-07
"Frmpd4",1.1163549674239e-11,-0.319174585669182,0.765,0.781,2.16450064633819e-07
"Hmox2",1.12828349979234e-11,0.290582288610986,0.832,0.673,2.18762887774737e-07
"Sntg1",1.17413622126267e-11,-0.257201855292741,0.349,0.351,2.27653271940619e-07
"Cops7b",1.20066777454921e-11,-0.259884649052877,0.406,0.426,2.32797474807346e-07
"Nanos1",1.21544155673903e-11,-0.25854129492043,0.494,0.509,2.3566196343613e-07
"Tmem59",1.26129564353617e-11,0.289341651807749,0.99,0.949,2.44552612325228e-07
"Nabp1",1.3092128127413e-11,-0.442209652193299,0.432,0.484,2.53843272262411e-07
"Hivep1",1.32964191104662e-11,-0.314879795944892,0.822,0.817,2.57804270132828e-07
"Vdac2",1.35327906249712e-11,0.266151400060004,0.995,0.969,2.62387277427567e-07
"Nav3",1.41140198552435e-11,-0.300263217301489,0.899,0.889,2.73656730973316e-07
"Rtn4r",1.45878326183897e-11,-0.421244619782715,0.483,0.528,2.82843486637957e-07
"Tango2",1.51296253718521e-11,-0.255944642743457,0.925,0.912,2.93348306334841e-07
"Psmd13",1.52382853486445e-11,0.299440134902487,0.86,0.715,2.95455114624869e-07
"Rap1gap2",1.58553764844902e-11,-0.257445362494188,0.897,0.86,3.0741989465778e-07
"Dlc1",1.59299198209039e-11,-0.441078618973654,0.656,0.75,3.08865215407506e-07
"Btbd3",1.66413612668443e-11,-0.357517065914577,0.346,0.335,3.22659353602844e-07
"Bicc1",1.68390454443888e-11,-0.327369911893673,0.018,0.105,3.26492252121254e-07
"Smarcd3",1.81875077628505e-11,-0.290791341738803,0.664,0.684,3.52637588013908e-07
"Lhfp",1.83426115301569e-11,-0.495096902991497,0.269,0.376,3.55644894958213e-07
"Etv5",1.83579719894203e-11,0.342772200249741,0.881,0.754,3.5594271890287e-07
"Vldlr",2.0422428371401e-11,-0.272527126496886,0.537,0.52,3.95970463693095e-07
"S100a6",2.1166059477559e-11,-0.875816441512573,0.034,0.136,4.10388727210391e-07
"Emc4",2.14663420193314e-11,0.308372332453001,0.917,0.821,4.16210905412816e-07
"Lrrtm4",2.24876421981516e-11,0.504726199502469,0.486,0.34,4.36012894579961e-07
"Epdr1",2.27586728217293e-11,0.278448624829226,0.951,0.884,4.4126790734051e-07
"Git2",2.30922385585479e-11,-0.276027510343245,0.514,0.521,4.47735413411685e-07
"4833422C13Rik",2.4346879396328e-11,-0.406696025515679,0.106,0.193,4.72061644615403e-07
"Glrx3",2.45366603782387e-11,0.267794492440538,0.959,0.887,4.7574130807367e-07
"Col5a1",2.48755170778555e-11,0.253847753529057,0.344,0.201,4.82311400622541e-07
"Retreg1",2.63266323224163e-11,0.276107461497681,0.876,0.732,5.1044707409933e-07
"Grm2",2.76127982220396e-11,-0.458817644482009,0.235,0.302,5.35384544727125e-07
"Tmem65",2.76413450959734e-11,-0.302809429706696,0.749,0.748,5.35938040065828e-07
"Scrn1",2.94405252318176e-11,-0.254575924572863,0.948,0.945,5.70822343719712e-07
"Sstr3",3.01504749129047e-11,-0.401448907426159,0.129,0.242,5.84587558086309e-07
"Man2a1",3.22681957261487e-11,-0.345854507816055,0.258,0.323,6.25648046934297e-07
"Galnt16",3.3385263306511e-11,0.250568716566467,0.894,0.759,6.47306870249943e-07
"Sebox",3.37360180972674e-11,0.291889323101096,0.437,0.278,6.54107654887917e-07
"Ctsl",3.40073018145707e-11,0.306876448211474,0.791,0.627,6.59367574882712e-07
"Arpc2",3.42755846611526e-11,0.260594767557443,0.987,0.972,6.64569310995087e-07
"Stk32c",3.68997488735996e-11,0.311184000229949,0.982,0.927,7.15449230910223e-07
"Rab15",3.69897443166863e-11,-0.320459530633377,0.886,0.915,7.17194152556231e-07
"Bcor",3.77598156341743e-11,-0.341575076889645,0.323,0.388,7.32125065331006e-07
"Fam53b",3.93771016695249e-11,-0.349308788215285,0.339,0.392,7.63482624270419e-07
"Maob",4.11451603871771e-11,-0.41230192352052,0.31,0.391,7.97763514746976e-07
"Ldlrad3",4.1452448028252e-11,-0.289101484758137,0.16,0.217,8.03721514819778e-07
"Ppm1m",4.21415212366167e-11,-0.370095736581385,0.09,0.185,8.17081955256761e-07
"Schip1",4.21742533091472e-11,-0.269331041786114,0.713,0.668,8.17716597411054e-07
"Cask",4.61839021654961e-11,-0.287375725842048,0.837,0.837,8.95459679086804e-07
"Cdh7",4.73970505815464e-11,0.395437094060001,0.349,0.195,9.18981413725603e-07
"Sox9",4.87752260477756e-11,-0.712002745123245,0.072,0.197,9.45702857840322e-07
"Mapk6",4.96148047444388e-11,-0.303021460083923,0.421,0.443,9.61981449189924e-07
"St8sia1",5.21035909514205e-11,0.350646078557648,0.519,0.345,1.01023652495709e-06
"Strip1",5.22215904777649e-11,-0.280014411197162,0.568,0.595,1.01252441777338e-06
"Cyth2",5.34029017521119e-11,0.363350211935455,0.889,0.791,1.0354288620717e-06
"Unc119",5.51728504284035e-11,-0.319252091758811,0.377,0.422,1.06974639695632e-06
"Cct3",6.20944347046264e-11,0.37996407714255,0.837,0.713,1.203948994488e-06
"Tubb2a",6.64907092110131e-11,0.462418735445295,0.984,0.957,1.28918836089233e-06
"Psma6",6.7113413954612e-11,0.310435512147975,0.922,0.839,1.30126198316597e-06
"Mid1ip1",6.85890350439307e-11,-0.329323073492758,0.142,0.223,1.32987280046677e-06
"Cdh9",6.9283746481531e-11,-0.409552519208806,0.186,0.236,1.3433425605304e-06
"Dbpht2",6.97649244845561e-11,0.281974580014789,0.961,0.869,1.35267212083106e-06
"Dtna",7.04228021781291e-11,-0.299575415497798,0.894,0.887,1.36542771143174e-06
"Man1a2",8.04605605733377e-11,-0.283798100715108,0.902,0.874,1.56004980895644e-06
"Rap2a",8.17704212181789e-11,0.272241086309282,0.987,0.946,1.58544669699927e-06
"Arhgap15",8.28493511406760e-11,-0.485586070683077,0.196,0.317,1.60636606926657e-06
"Myh14",8.37241114524144e-11,-0.419639094293255,0.028,0.111,1.62332679695086e-06
"Gnal",8.43395363990909e-11,-0.512405223923098,0.568,0.66,1.63525927124197e-06
"Zeb2",8.61465793008967e-11,-0.285547138544312,0.977,0.941,1.67029602606509e-06
"Flot1",8.84153929219077e-11,0.299279904790764,0.866,0.729,1.71428605336287e-06
"Dusp6",8.84505015662863e-11,0.475948555353591,0.656,0.487,1.71496677486873e-06
"Pdk3",9.00663931630675e-11,0.281800607941306,0.499,0.333,1.74629729703872e-06
"Chrm2",9.00834151657151e-11,-0.419086084692029,0.075,0.161,1.74662733664805e-06
"Ap1s2",9.02027342142173e-11,0.327154619832318,0.463,0.296,1.74894081367946e-06
"Idh3b",9.27032477290121e-11,0.286206996670992,0.938,0.846,1.79742327021782e-06
"Nefl",9.3078591015755e-11,0.290791036515714,0.969,0.912,1.80470080120447e-06
"Dnajc6",9.51393760368678e-11,-0.268691896236915,0.987,0.977,1.84465736197883e-06
"Slc44a5",9.52631838378022e-11,0.264378288001473,0.271,0.141,1.84705787143115e-06
"Foxo1",1.13244617387299e-10,-0.409050414410971,0.044,0.144,2.19569988652233e-06
"Csrp2",1.16954600053969e-10,0.309157221205314,0.388,0.237,2.2676327404464e-06
"Galnt13",1.20313024219966e-10,0.259893074259928,0.643,0.473,2.33274922660092e-06
"Gm43672",1.2106863777284e-10,-0.282632544412413,0.15,0.196,2.3473998177776e-06
"Slc41a2",1.21200565950314e-10,-0.270010365245235,0.289,0.323,2.34995777321063e-06
"Sergef",1.22767353459831e-10,-0.326450928937352,0.481,0.517,2.38033621623267e-06
"Ackr1",1.25497458687647e-10,-0.296444278484598,0.693,0.698,2.43327022649479e-06
"Fry",1.258160712681e-10,-0.280394624824028,0.969,0.955,2.43944780581719e-06
"Cyth3",1.27794930791765e-10,-0.32235582871541,0.333,0.385,2.47781591312153e-06
"Nab1",1.27876283065879e-10,0.288676737487576,0.654,0.48,2.47939325236432e-06
"Ablim1",1.34886960107904e-10,-0.302095337814475,0.827,0.89,2.61532326953215e-06
"Laptm4a",1.41813264694263e-10,0.286540286734008,0.959,0.897,2.74961738915706e-06
"Sik2",1.44938927941716e-10,0.362168785089967,0.568,0.396,2.81022087386193e-06
"Rpgrip1",1.46232361235402e-10,-0.269670789028184,0.584,0.572,2.8352992519932e-06
"Gapdh",1.49547790041307e-10,0.391367216326731,1,0.99,2.8995821011109e-06
"Pamr1",1.49555776314897e-10,-0.426566313335558,0.186,0.274,2.89973694696954e-06
"Acsl5",1.50280427953116e-10,-0.282485940018487,0.481,0.491,2.91378721758297e-06
"Dctn2",1.54604571793567e-10,0.252084128232381,0.984,0.938,2.99762804250547e-06
"Ahdc1",1.62072575861301e-10,-0.285018032098805,0.607,0.627,3.14242517337477e-06
"Cacna1a",1.77058223756934e-10,-0.320309342287317,0.93,0.934,3.43298190042319e-06
"Smarca2",1.84361510768081e-10,-0.333414358320843,0.979,0.97,3.57458533228233e-06
"Anxa11",1.97801673345171e-10,-0.397597412767854,0.176,0.274,3.83517664448951e-06
"Lancl1",1.97960248001521e-10,0.257609999970414,0.941,0.846,3.83825124850149e-06
"AI504432",2.04326599630347e-10,-0.2759128925432,0.693,0.668,3.96168844023279e-06
"Amph",2.1122251320316e-10,-0.288637760303625,0.969,0.946,4.09539330849607e-06
"Arhgef4",2.19418772784012e-10,-0.310583266027072,0.814,0.827,4.25431058550921e-06
"Oxr1",2.25215375315026e-10,-0.343324739464788,0.987,0.981,4.36670091198303e-06
"Arnt2",2.4831502628509e-10,-0.288992984200923,0.889,0.879,4.8145800446416e-06
"Rps6ka2",2.52347636677622e-10,0.254596281111717,0.693,0.523,4.89276832754242e-06
"Snx21",2.52355034425563e-10,-0.314162149487954,0.646,0.653,4.89291176247724e-06
"Lrtm2",2.56103803096202e-10,-0.254753022848762,0.364,0.373,4.96559663823226e-06
"Bhlhe40",2.70324403197796e-10,0.55638835726741,0.437,0.349,5.24131985360206e-06
"Simc1",2.75875597075882e-10,-0.271033088042862,0.202,0.251,5.34895195170427e-06
"Ryr2",2.93135625978453e-10,-0.275700813996995,0.972,0.97,5.68360665209622e-06
"Hist1h4d",2.96912928577393e-10,-0.464639397147915,0.463,0.515,5.75684477218707e-06
"Lmtk2",3.07194910215972e-10,-0.259388061112955,0.566,0.557,5.95620211417749e-06
"Brinp2",3.12840351393228e-10,-0.403973889271905,0.659,0.741,6.06566157316329e-06
"Frmd4a",3.16533770597366e-10,-0.293297222325291,0.63,0.638,6.13727327811234e-06
"Smyd3",3.17134183056822e-10,-0.282120679782644,0.659,0.669,6.14891467528873e-06
"Scmh1",3.17279973147918e-10,-0.25268422614868,0.618,0.634,6.15174139936499e-06
"Cbarp",3.19953070966887e-10,-0.284177552944404,0.977,0.968,6.20357009297696e-06
"B3glct",3.23470130351898e-10,-0.261188852727937,0.372,0.362,6.27176235739295e-06
"Ccdc138",3.23506969080817e-10,0.275873231314823,0.556,0.395,6.27247662350797e-06
"Trhr",3.41182937180986e-10,-0.556476582550912,0.07,0.174,6.61519596900214e-06
"Trnp1",3.54939100519006e-10,-0.263502526296089,0.891,0.877,6.881914219963e-06
"Dtl",3.69978998049864e-10,-0.356716372598122,0.328,0.404,7.17352279318881e-06
"Arpc3",3.72764062838075e-10,0.275521788431999,0.997,0.971,7.22752241436743e-06
"Adcy7",3.7395181053709e-10,-0.349050784685464,0.041,0.128,7.25055165450363e-06
"Sema3e",3.74387181746303e-10,-0.544694687570985,0.271,0.367,7.25899306687907e-06
"Park2",3.91310089362741e-10,-0.284166791096912,0.403,0.424,7.58711132265419e-06
"Per1",4.17237401291997e-10,0.309771283866626,0.711,0.545,8.08981597365052e-06
"Caly",4.30121706110972e-10,0.265064140360169,0.997,0.98,8.33962975978563e-06
"Il1rap",4.31861848849358e-10,-0.379796085651309,0.494,0.554,8.37336938734019e-06
"Kcng1",4.74880126534976e-10,0.422965988737105,0.403,0.249,9.20745077338666e-06
"Fjx1",4.85593572075651e-10,-0.431300122416745,0.483,0.583,9.4151737689748e-06
"Ncl",5.10678448272512e-10,0.261659823037468,0.995,0.966,9.90154443355574e-06
"Clmn",5.28529346830443e-10,-0.308980311550116,0.416,0.419,1.02476555056955e-05
"Pdzd2",5.42055284122779e-10,0.254666152237428,0.674,0.509,1.05099099038566e-05
"Orai2",5.50054343850332e-10,-0.377829072844919,0.413,0.532,1.06650036729141e-05
"Rictor",5.68965350789155e-10,-0.272265886735258,0.739,0.746,1.10316691864509e-05
"Xylt1",5.74548138165384e-10,0.282862032066823,0.871,0.738,1.11399138508886e-05
"St6gal2",5.97243582286385e-10,-0.384668163363136,0.566,0.674,1.15799558169507e-05
"Cdkn2aip",6.3041951691751e-10,-0.309993544484695,0.584,0.588,1.22232040135136e-05
"Dab2ip",6.42470298743147e-10,-0.279869083738443,0.605,0.621,1.24568566223309e-05
"Rgl1",6.55799212950422e-10,0.258952616246536,0.832,0.687,1.27152909398957e-05
"AC154509.1",6.89897811420622e-10,0.275758216349878,0.147,0.055,1.33764286656344e-05
"Hist1h2ac",7.23339107768348e-10,-0.636629986766788,0.442,0.546,1.40248219605205e-05
"Pgk1",7.25929657007266e-10,0.297710250773287,0.974,0.952,1.40750501197139e-05
"Ppp1r14c",7.64970166559611e-10,-0.377554120942871,0.514,0.589,1.48320065594243e-05
"Zmat4",7.69929607104438e-10,-0.372337961816693,0.486,0.503,1.4928165152148e-05
"Osbpl3",7.80126176075548e-10,-0.263533360820589,0.437,0.443,1.51258664279288e-05
"Gfra2",7.84652923996496e-10,-0.437662065276545,0.765,0.814,1.52136355433681e-05
"Klf10",7.97493821575298e-10,-0.330289340129383,0.501,0.535,1.54626077065234e-05
"Cbln1",8.66528902469899e-10,-0.351572900663701,0.137,0.207,1.68011288899889e-05
"Fos",8.90762328102094e-10,0.6023085434682,0.922,0.903,1.72709907795715e-05
"Exph5",9.19235699997993e-10,-0.367649631119803,0.054,0.133,1.78230609872611e-05
"Arid5a",9.20274581151846e-10,0.297948631727651,0.269,0.142,1.78432038539531e-05
